source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"Saturday, January 16, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"7"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-10-20}[1]/div{saturday-january-16-}[1]","repeated_group_id":"rg39","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sunday, January 10, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"1"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-10-20}[1]/div{sunday-january-10-20}[1]","repeated_group_id":"rg39","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Thursday, January 14, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"5"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-10-20}[1]/div{thursday-january-14-}[1]","repeated_group_id":"rg39","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Tuesday, January 12, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"3"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-10-20}[1]/div{tuesday-january-12-2}[1]","repeated_group_id":"rg39","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Wednesday, January 13, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"4"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-10-20}[1]/div{wednesday-january-13}[1]","repeated_group_id":"rg39","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Friday, January 22, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"6"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-17-20}[1]/div{friday-january-22-20}[1]","repeated_group_id":"rg40","repeated_item_index":5,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Monday, January 18, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"2"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-17-20}[1]/div{monday-january-18-20}[1]","repeated_group_id":"rg40","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Saturday, January 23, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"7"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-17-20}[1]/div{saturday-january-23-}[1]","repeated_group_id":"rg40","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sunday, January 17, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"1"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-17-20}[1]/div{sunday-january-17-20}[1]","repeated_group_id":"rg40","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Thursday, January 21, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"5"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-17-20}[1]/div{thursday-january-21-}[1]","repeated_group_id":"rg40","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Tuesday, January 19, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"3"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-17-20}[1]/div{tuesday-january-19-2}[1]","repeated_group_id":"rg40","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Wednesday, January 20, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"4"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-17-20}[1]/div{wednesday-january-20}[1]","repeated_group_id":"rg40","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Friday, January 29, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"6"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-24-20}[1]/div{friday-january-29-20}[1]","repeated_group_id":"rg41","repeated_item_index":5,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Monday, January 25, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"2"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-24-20}[1]/div{monday-january-25-20}[1]","repeated_group_id":"rg41","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Saturday, January 30, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"7"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-24-20}[1]/div{saturday-january-30-}[1]","repeated_group_id":"rg41","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sunday, January 24, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"1"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-24-20}[1]/div{sunday-january-24-20}[1]","repeated_group_id":"rg41","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Thursday, January 28, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"5"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-24-20}[1]/div{thursday-january-28-}[1]","repeated_group_id":"rg41","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Tuesday, January 26, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"3"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-24-20}[1]/div{tuesday-january-26-2}[1]","repeated_group_id":"rg41","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Wednesday, January 27, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"4"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-24-20}[1]/div{wednesday-january-27}[1]","repeated_group_id":"rg41","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Friday, January 8, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"6"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-3-202}[1]/div{friday-january-8-202}[1]","repeated_group_id":"rg38","repeated_item_index":5,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Monday, January 4, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"2"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-3-202}[1]/div{monday-january-4-202}[1]","repeated_group_id":"rg38","repeated_item_index":1,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Saturday, January 9, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"7"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-3-202}[1]/div{saturday-january-9-2}[1]","repeated_group_id":"rg38","repeated_item_index":6,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sunday, January 3, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"1"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-3-202}[1]/div{sunday-january-3-202}[1]","repeated_group_id":"rg38","repeated_item_index":0,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Thursday, January 7, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"5"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-3-202}[1]/div{thursday-january-7-2}[1]","repeated_group_id":"rg38","repeated_item_index":4,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Tuesday, January 5, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"3"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-3-202}[1]/div{tuesday-january-5-20}[1]","repeated_group_id":"rg38","repeated_item_index":2,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Wednesday, January 6, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"4"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-3-202}[1]/div{wednesday-january-6-}[1]","repeated_group_id":"rg38","repeated_item_index":3,"semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Sunday, January 31, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"1"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{friday-january-1-202}[1]/div[1]/div{sunday-january-31-20}[1]/div{sunday-january-31-20}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Friday, February 5, 2027","role":"gridcell","selectedAttributes":[{"name":"aria-colindex","value":"6"},{"name":"aria-hidden","value":"false"},{"name":"aria-selected","value":"false"},{"name":"role","value":"gridcell"}],"semanticBoundary":"cell","states":[{"name":"selected","value":"false"}],"tag":"div"},"path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div{wed-aug-26-thu-aug-2}[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div{saturday-august-1-20}[1]/div{monday-february-1-20}[1]/div[1]/div{monday-february-1-20}[1]/div{friday-february-5-20}[1]","repeated_group_id":"rg44","repeated_item_index":4,"semantic":true}
