source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{text-an-early-wind-t}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{text-an-early-wind-t}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{text-an-early-wind-t}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{text-an-early-wind-t}[1]/div[1]/div[1]/div[1]/span{text-an-early-wind-t}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{what-did-the-brother}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{what-did-the-brother}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{what-did-the-brother}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{what-did-the-brother}[1]/div[1]/div[1]/div[1]/span{what-did-the-brother}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{5733be284776f4190066}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{5733be284776f4190066}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{5733be284776f4190066}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{5733be284776f4190066}[1]/div[1]/div[1]/div[1]/span{5733be284776f4190066}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{architecturally-the-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{architecturally-the-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{architecturally-the-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{architecturally-the-}[1]/div[1]/div[1]/div[1]/span{architecturally-the-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{text-a-golden-statue}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{text-a-golden-statue}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{text-a-golden-statue}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{text-a-golden-statue}[1]/div[1]/div[1]/div[1]/span{text-a-golden-statue}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]/div[1]/div[1]/div[1]/span{what-sits-on-top-of-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]/span{5733b2fe4776f4190066}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]/div[1]/div[1]/div[1]/span{text-the-lobund-inst}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]/div[1]/div[1]/div[1]/span{the-lobund-institute}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]/div[1]/div[1]/div[1]/span{work-on-a-germ-free-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]/span{5733b2fe4776f4190066}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]/div[1]/div[1]/div[1]/span{around-what-time-did}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]/div[1]/div[1]/div[1]/span{text-the-1940s-answe}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]/div[1]/div[1]/div[1]/span{the-lobund-institute}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
