source: runner_snapshot_diff
text_removed: "Path . stat ( * , follow_symlinks = True ) ¶ Return an os.stat_result object containing information about this path , like os.stat() . The result is looked up at each call to this method. This method normally follows symlinks; to stat a symlink add the argument follow_symlinks=False , or use lstat() . Copy >>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554 Changed in version 3.10: The follow_symlinks parameter was added."
text_removed: "stat"
text_removed: "follow_symlinks = True"
text_removed: "follow_symlinks"
text_removed: "Return an os.stat_result object containing information about this path , like os.stat() . The result is looked up at each call to this method. This method normally follows symlinks; to stat a symlink add the argument follow_symlinks=False , or use lstat() . Copy >>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554 Changed in version 3.10: The follow_symlinks parameter was added."
text_removed: "Return an object containing information about this , like . The result is looked up at each call to this method."
text_removed: "os.stat_result"
text_removed: "os.stat()"
text_removed: "This method normally follows symlinks; to stat a symlink add the argument , or use ."
text_removed: "follow_symlinks=False"
text_removed: "lstat()"
text_removed: "Copy >>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554"
text_removed: ">>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554"
text_removed: "st_size"
text_removed: "956"
text_removed: "st_mtime"
text_removed: "1327883547.852554"
text_removed: "Changed in version 3.10: The follow_symlinks parameter was added."
text_removed: "Path . lstat ( ) ¶ Like Path .stat() but, if the path points to a symbolic link, return the symbolic link’s information rather than its target’s."
text_removed: "Path.lstat()"
text_removed: "lstat"
text_removed: "Like Path .stat() but, if the path points to a symbolic link, return the symbolic link’s information rather than its target’s."
text_removed: "Like but, if the points to a symbolic link, return the symbolic link’s information rather than its target’s."
text_removed: "Path.stat()"
text_removed: "Path .stat()"
text_removed: ".stat()"
text_removed: "Path . exists ( * , follow_symlinks = True ) ¶ Return True if the path points to an existing file or directory. False will be returned if the path is invalid, inaccessible or missing. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to check if a symlink exists, add the argument follow_symlinks=False . Copy >>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exis"
text_removed: "Return True if the path points to an existing file or directory. False will be returned if the path is invalid, inaccessible or missing. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to check if a symlink exists, add the argument follow_symlinks=False . Copy >>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exists () False Changed in version 3.12: The follow"
text_removed: "Return if the points to an existing file or directory. will be returned if the is invalid, inaccessible or missing. Use to distinguish between these cases."
text_removed: "This method normally follows symlinks; to check if a symlink exists, add the argument ."
text_removed: "Copy >>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exists () False"
text_removed: ">>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exists () False"
text_removed: "'nonexistentfile'"
text_removed: "Changed in version 3.12: The follow_symlinks parameter was added."
text_removed: "Path . is_file ( * , follow_symlinks = True ) ¶ Return True if the path points to a regular file. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a regular file. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_removed: "is_file"
text_removed: "Return True if the path points to a regular file. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a regular file. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_removed: "Return if the points to a regular file. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a regular file. Use to distinguish between these cases."
text_removed: "This method normally follows symlinks; to exclude symlinks, add the argument ."
text_removed: "Changed in version 3.13: The follow_symlinks parameter was added."
text_removed: "Path . is_dir ( * , follow_symlinks = True ) ¶ Return True if the path points to a directory. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a directory. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks to directories, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_removed: "Return True if the path points to a directory. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a directory. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks to directories, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_removed: "Return if the points to a directory. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a directory. Use to distinguish between these cases."
text_removed: "This method normally follows symlinks; to exclude symlinks to directories, add the argument ."
text_removed: "Path . is_symlink ( ) ¶ Return True if the path points to a symbolic link, even if that symlink is broken. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use Path.stat() to distinguish between these cases."
text_removed: "Path.is_symlink()"
text_removed: "is_symlink"
text_removed: "Return True if the path points to a symbolic link, even if that symlink is broken. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use Path.stat() to distinguish between these cases."
text_removed: "Return if the points to a symbolic link, even if that symlink is broken. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use to distinguish between these cases."
text_removed: "Path . is_junction ( ) ¶ Return True if the path points to a junction, and False for any other type of file. Currently only Windows supports junctions. Added in version 3.12."
text_removed: "Path.is_junction()"
text_removed: "is_junction"
text_removed: "Return True if the path points to a junction, and False for any other type of file. Currently only Windows supports junctions. Added in version 3.12."
text_removed: "Return if the points to a junction, and for any other type of file. Currently only Windows supports junctions."
text_removed: "Path . is_mount ( ) ¶ Return True if the path is a mount point : a point in a file system where a different file system has been mounted. On POSIX, the function checks whether path ’s parent, path /.. , is on a different device than path , or whether path /.. and path point to the same i-node on the same device — this should detect mount points for all Unix and POSIX variants. On Windows, a mount point is considered to be a drive letter root (e.g. c:\\ ), a UNC share (e.g. \\\\server\\share ), or a"
text_removed: "Path.is_mount()"
text_removed: "is_mount"
text_removed: "Return True if the path is a mount point : a point in a file system where a different file system has been mounted. On POSIX, the function checks whether path ’s parent, path /.. , is on a different device than path , or whether path /.. and path point to the same i-node on the same device — this should detect mount points for all Unix and POSIX variants. On Windows, a mount point is considered to be a drive letter root (e.g. c:\\ ), a UNC share (e.g. \\\\server\\share ), or a mounted filesystem dir"
text_removed: "mount point"
text_removed: "path /.."
text_removed: "/.."
text_removed: "c:\\"
text_removed: "\\\\server\\share"
text_removed: "Added in version 3.7."
text_removed: "Changed in version 3.12: Windows support was added."
text_removed: "Windows support was added."
text_removed: "Path . is_socket ( ) ¶ Return True if the path points to a Unix socket. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use Path.stat() to distinguish between these cases."
text_removed: "Path.is_socket()"
text_removed: "is_socket"
text_removed: "Return True if the path points to a Unix socket. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use Path.stat() to distinguish between these cases."
text_removed: "Return if the points to a Unix socket. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use to distinguish between these cases."
text_removed: "Path . is_fifo ( ) ¶ Return True if the path points to a FIFO. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use Path.stat() to distinguish between these cases."
text_removed: "Path.is_fifo()"
text_removed: "is_fifo"
text_removed: "Return True if the path points to a FIFO. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use Path.stat() to distinguish between these cases."
text_removed: "Return if the points to a FIFO. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use to distinguish between these cases."
text_removed: "Path . is_block_device ( ) ¶ Return True if the path points to a block device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a block device. Use Path.stat() to distinguish between these cases."
text_removed: "Path.is_block_device()"
text_removed: "is_block_device"
text_removed: "Return True if the path points to a block device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a block device. Use Path.stat() to distinguish between these cases."
text_removed: "Return if the points to a block device. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a block device. Use to distinguish between these cases."
text_removed: "Path . is_char_device ( ) ¶ Return True if the path points to a character device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a character device. Use Path.stat() to distinguish between these cases."
text_removed: "Path.is_char_device()"
text_removed: "is_char_device"
text_removed: "Return True if the path points to a character device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a character device. Use Path.stat() to distinguish between these cases."
text_removed: "Return if the points to a character device. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a character device. Use to distinguish between these cases."
text_removed: "Path . samefile ( other_ path ) ¶ Return whether this path points to the same file as other_ path , which can be either a Path object, or a string. The semantics are similar to os.path.samefile() and os.path.samestat() . An OSError can be raised if either file cannot be accessed for some reason. Copy >>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True Added in version 3.5."
text_removed: "Path.samefile(other_path)"
text_removed: "samefile"
text_removed: "other_ path"
text_removed: "other_"
text_removed: "Return whether this path points to the same file as other_ path , which can be either a Path object, or a string. The semantics are similar to os.path.samefile() and os.path.samestat() . An OSError can be raised if either file cannot be accessed for some reason. Copy >>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True Added in version 3.5."
text_removed: "Return whether this points to the same file as , which can be either a object, or a string. The semantics are similar to and ."
text_removed: "os.path.samefile()"
text_removed: "os.path.samestat()"
text_removed: "An can be raised if either file cannot be accessed for some reason."
text_removed: "Copy >>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True"
text_removed: ">>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True"
text_removed: "'spam'"
text_removed: "'eggs'"
text_removed: "Path . info ¶ A Path Info object that supports querying file type information. The object exposes methods that cache their results, which can help reduce the number of system calls needed when switching on file type. For example: Copy >>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory If the path was"
text_removed: "Path.info"
text_removed: "info"
text_removed: "A Path Info object that supports querying file type information. The object exposes methods that cache their results, which can help reduce the number of system calls needed when switching on file type. For example: Copy >>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory If the path was generated fro"
text_removed: "A object that supports querying file type information. The object exposes methods that cache their results, which can help reduce the number of system calls needed when switching on file type. For example:"
text_removed: "PathInfo"
text_removed: "Path Info"
text_removed: "Info"
text_removed: "Copy >>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory"
text_removed: ">>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory"
text_removed: "'src'"
text_removed: "():"
text_removed: "'symlink'"
text_removed: "elif"
text_removed: "'directory'"
text_removed: "'something else'"
text_removed: "else"
text_removed: "'not found'"
text_removed: "directory"
text_removed: "If the was generated from then this attribute is initialized with some information about the file type gleaned from scanning the parent directory. Merely accessing does not perform any filesystem queries."
text_removed: "Path.iterdir()"
text_removed: "Path .iterdir()"
text_removed: ".iterdir()"
text_removed: "To fetch up-to-date information, it’s best to call , and rather than methods of this attribute. There is no way to reset the cache; instead you can create a new object with an empty info cache via ."
text_removed: "Path.is_dir()"
text_removed: "Path .is_dir()"
text_removed: ".is_dir()"
text_removed: "p = Path(p)"
text_removed: "Path(p)"
text_removed: "Added in version 3.14."
text_removed: "Reading and writing files ¶ Path . open ( mode = 'r' , buffering = -1 , encoding = None , errors = None , newline = None ) ¶ Open the file pointed to by the path , like the built-in open() function does: Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n' Path . read_text ( encoding = None , errors = None , newline = None ) ¶ Return the decoded contents of the pointed-to file as a string: Copy >>> p = Path ( 'my_text_file' ) >>> p . wri"
text_removed: "Reading and writing files"
text_removed: "Path . open ( mode = 'r' , buffering = -1 , encoding = None , errors = None , newline = None ) ¶ Open the file pointed to by the path , like the built-in open() function does: Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_removed: ", , , ,"
text_removed: "mode = 'r'"
text_removed: "mode"
text_removed: "'r'"
text_removed: "buffering = -1"
text_removed: "buffering"
text_removed: "-1"
text_removed: "encoding = None"
text_removed: "encoding"
text_removed: "errors = None"
text_removed: "errors"
text_removed: "newline = None"
text_removed: "Open the file pointed to by the path , like the built-in open() function does: Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_removed: "Open the file pointed to by the , like the built-in function does:"
text_removed: "open()"
text_removed: "Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_removed: ">>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_removed: "'#!/usr/bin/env python3\\n'"
text_removed: "Path . read_text ( encoding = None , errors = None , newline = None ) ¶ Return the decoded contents of the pointed-to file as a string: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' The file is opened and then closed. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.13: The newline parameter was added."
text_removed: "read_text"
text_removed: "Return the decoded contents of the pointed-to file as a string: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' The file is opened and then closed. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.13: The newline parameter was added."
text_removed: "Return the decoded contents of the pointed-to file as a string:"
text_removed: "Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents'"
text_removed: ">>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents'"
text_removed: "'my_text_file'"
text_removed: "write_text"
text_removed: "'Text file contents'"
text_removed: "18"
text_removed: "The file is opened and then closed. The optional parameters have the same meaning as in ."
text_removed: "Changed in version 3.13: The newline parameter was added."
text_removed: "Path . read_bytes ( ) ¶ Return the binary contents of the pointed-to file as a bytes object: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' Added in version 3.5."
text_removed: "Path.read_bytes()"
text_removed: "read_bytes"
text_removed: "Return the binary contents of the pointed-to file as a bytes object: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' Added in version 3.5."
text_removed: "Return the binary contents of the pointed-to file as a bytes object:"
text_removed: "Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents'"
text_removed: ">>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents'"
text_removed: "'my_binary_file'"
text_removed: "write_bytes"
text_removed: "b"
text_removed: "'Binary file contents'"
text_removed: "20"
text_removed: "b'Binary file contents'"
text_removed: "Path . write_text ( data , encoding = None , errors = None , newline = None ) ¶ Open the file pointed to in text mode, write data to it, and close the file: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' An existing file of the same name is overwritten. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.10: The newline parameter was added."
text_removed: ", , ,"
text_removed: "data"
text_removed: "Open the file pointed to in text mode, write data to it, and close the file: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' An existing file of the same name is overwritten. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.10: The newline parameter was added."
text_removed: "Open the file pointed to in text mode, write to it, and close the file:"
text_removed: "An existing file of the same name is overwritten. The optional parameters have the same meaning as in ."
text_removed: "Changed in version 3.10: The newline parameter was added."
text_removed: "Path . write_bytes ( data ) ¶ Open the file pointed to in bytes mode, write data to it, and close the file: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' An existing file of the same name is overwritten. Added in version 3.5."
text_removed: "Path.write_bytes(data)"
text_removed: "Open the file pointed to in bytes mode, write data to it, and close the file: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' An existing file of the same name is overwritten. Added in version 3.5."
text_removed: "Open the file pointed to in bytes mode, write to it, and close the file:"
text_removed: "An existing file of the same name is overwritten."
text_removed: "Reading directories ¶ Path . iterdir ( ) ¶ When the path points to a directory, yield path objects of the directory contents: Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile') The children are yielded in arbitrary order, and the special entries '.' and '..' are not included."
text_removed: "Reading directories"
text_removed: "Path . iterdir ( ) ¶ When the path points to a directory, yield path objects of the directory contents: Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile') The children are yielded in arbitrary order, and the special entries '.' and '..' are not included. If a file is removed f"
text_removed: "When the path points to a directory, yield path objects of the directory contents: Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile') The children are yielded in arbitrary order, and the special entries '.' and '..' are not included. If a file is removed from or added to the d"
text_removed: "When the points to a directory, yield objects of the directory contents:"
text_removed: "Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile')"
text_removed: ">>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile')"
text_removed: "'docs'"
text_removed: "child"
text_removed: "Posix ('docs/conf.py')"
text_removed: "Posix ('docs/_templates')"
text_removed: "Posix ('docs/make.bat')"
text_removed: "Posix ('docs/index.rst')"
text_removed: "Posix ('docs/_build')"
text_removed: "Posix ('docs/_static')"
text_removed: "Posix ('docs/Makefile')"
text_removed: "The children are yielded in arbitrary order, and the special entries and are not included. If a file is removed from or added to the directory after creating the iterator, it is unspecified whether a object for that file is included."
text_removed: "If the is not a directory or otherwise inaccessible, is raised."
text_removed: "Path . glob ( pattern , * , case_sensitive = None , recurse_symlinks = False ) ¶ Glob the given relative pattern in the directory represented by this path , yielding all matching files (of any kind): Copy >>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py"
text_removed: "recurse_symlinks = False"
text_removed: "recurse_symlinks"
text_removed: "Glob the given relative pattern in the directory represented by this path , yielding all matching files (of any kind): Copy >>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py'), Posix Path ('docs/conf.py'), Posix Path (' pathlib .py'), Posix Path ('setup."
text_removed: "Glob the given relative in the directory represented by this , yielding all matching files (of any kind):"
text_removed: "Copy >>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py'), Posix Path ('docs/conf.py'), Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')]"
text_removed: ">>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py'), Posix Path ('docs/conf.py'), Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')]"
text_removed: "sorted"
text_removed: "[Posix (' .py'), Posix ('setup.py'), Posix ('test_ .py')]"
text_removed: "'*/*.py'"
text_removed: "[Posix ('docs/conf.py')]"
text_removed: "[Posix ('build/lib/ .py'),"
text_removed: "Posix ('docs/conf.py'),"
text_removed: "Posix (' .py'),"
text_removed: "Posix ('setup.py'),"
text_removed: "Posix ('test_ .py')]"
text_removed: "Note The path s are returned in no particular order. If you need a specific order, sort the results."
text_added: "Search"
text_added: "Main"
text_added: "Search <div class=\"admonition warning\"> <p> Please activate JavaScript to enable the search functionality. </p> </div> Searching for multiple words only shows matches that contain all words. Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open("
text_added: "Searching for multiple words only shows matches that contain all words."
text_added: "search"
text_added: "Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline"
text_added: "Search Results"
text_added: "Search finished, found 2 pages matching the search query."
text_added: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pab"
text_added: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>..."
text_added: "...Added in version 3.14. Reading and writing files .open(mode='r', buffering=-1, encoding=None, errors=None, =None) Open the file pointed to by the , like the built-in open() function does: >>> p = ('setup.py') >>>..."
text_added: "Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_added: "Changelog"
text_added: "...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_added: "Newline"
text_added: "Collapse sidebar"
text_added: "«"
text_added: "© Copyright 2001 Python Software Foundation. This page is licensed under the Python Software Foundation License Version 2. Examples, recipes, and other code in the documentation are additionally licensed under the Zero Clause BSD License. See History and License for more information. The Python Software Foundation is a non-profit corporation. Please donate. Last updated on Aug 24, 2026 (00:26 UTC). Found a bug ? Created using Sphinx 8.2.3."
text_added: "Copyright"
text_added: "History and License"
text_added: "Please donate."
text_added: "Found a bug"
text_added: "Sphinx"
