source: runner_snapshot_diff
text_added: "Querying file type and status ¶ Changed in version 3.8: exists() , is_dir() , is_file() , is_mount() , is_symlink() , is_block_device() , is_char_device() , is_fifo() , is_socket() now return False instead of raising an exception for path s that contain characters unrepresentable at the OS level. Changed in version 3.14: The methods given above now return False instead of raising any OSError exception from the operating system. In previous versions, some kinds of OSError exception are raised, an"
text_added: "Querying file type and status"
text_added: "Changed in version 3.8: exists() , is_dir() , is_file() , is_mount() , is_symlink() , is_block_device() , is_char_device() , is_fifo() , is_socket() now return False instead of raising an exception for path s that contain characters unrepresentable at the OS level."
text_added: ", , , , , , , , now return instead of raising an exception for s that contain characters unrepresentable at the OS level."
text_added: "Changed in version 3.8:"
text_added: "exists()"
text_added: "is_dir()"
text_added: "is_file()"
text_added: "is_mount()"
text_added: "is_symlink()"
text_added: "is_block_device()"
text_added: "is_char_device()"
text_added: "is_fifo()"
text_added: "is_socket()"
text_added: "Changed in version 3.14: The methods given above now return False instead of raising any OSError exception from the operating system. In previous versions, some kinds of OSError exception are raised, and others suppressed. The new behaviour is consistent with os. path .exists() , os. path .isdir() , etc. Use stat() to retrieve the file status without suppressing exceptions."
text_added: "os.path.exists()"
text_added: "os. path .exists()"
text_added: "os. .exists()"
text_added: "os.path.isdir()"
text_added: "os. path .isdir()"
text_added: "os. .isdir()"
text_added: "stat()"
text_added: "Path . stat ( * , follow_symlinks = True ) ¶ Return an os.stat_result object containing information about this path , like os.stat() . The result is looked up at each call to this method. This method normally follows symlinks; to stat a symlink add the argument follow_symlinks=False , or use lstat() . Copy >>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554 Changed in version 3.10: The follow_symlinks parameter was added."
text_added: "stat"
text_added: "follow_symlinks = True"
text_added: "follow_symlinks"
text_added: "Return an os.stat_result object containing information about this path , like os.stat() . The result is looked up at each call to this method. This method normally follows symlinks; to stat a symlink add the argument follow_symlinks=False , or use lstat() . Copy >>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554 Changed in version 3.10: The follow_symlinks parameter was added."
text_added: "Return an object containing information about this , like . The result is looked up at each call to this method."
text_added: "os.stat_result"
text_added: "os.stat()"
text_added: "This method normally follows symlinks; to stat a symlink add the argument , or use ."
text_added: "follow_symlinks=False"
text_added: "lstat()"
text_added: "Copy >>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554"
text_added: ">>> p = Path ( 'setup.py' ) >>> p . stat () . st_size 956 >>> p . stat () . st_mtime 1327883547.852554"
text_added: "st_size"
text_added: "956"
text_added: "st_mtime"
text_added: "1327883547.852554"
text_added: "Changed in version 3.10: The follow_symlinks parameter was added."
text_added: "Path . lstat ( ) ¶ Like Path .stat() but, if the path points to a symbolic link, return the symbolic link’s information rather than its target’s."
text_added: "Path.lstat()"
text_added: "lstat"
text_added: "Like Path .stat() but, if the path points to a symbolic link, return the symbolic link’s information rather than its target’s."
text_added: "Like but, if the points to a symbolic link, return the symbolic link’s information rather than its target’s."
text_added: "Path.stat()"
text_added: "Path .stat()"
text_added: ".stat()"
text_added: "Path . exists ( * , follow_symlinks = True ) ¶ Return True if the path points to an existing file or directory. False will be returned if the path is invalid, inaccessible or missing. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to check if a symlink exists, add the argument follow_symlinks=False . Copy >>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exis"
text_added: "Return True if the path points to an existing file or directory. False will be returned if the path is invalid, inaccessible or missing. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to check if a symlink exists, add the argument follow_symlinks=False . Copy >>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exists () False Changed in version 3.12: The follow"
text_added: "Return if the points to an existing file or directory. will be returned if the is invalid, inaccessible or missing. Use to distinguish between these cases."
text_added: "This method normally follows symlinks; to check if a symlink exists, add the argument ."
text_added: "Copy >>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exists () False"
text_added: ">>> Path ( '.' ) . exists () True >>> Path ( 'setup.py' ) . exists () True >>> Path ( '/etc' ) . exists () True >>> Path ( 'nonexistentfile' ) . exists () False"
text_added: "'nonexistentfile'"
text_added: "Changed in version 3.12: The follow_symlinks parameter was added."
text_added: "Path . is_file ( * , follow_symlinks = True ) ¶ Return True if the path points to a regular file. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a regular file. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_added: "is_file"
text_added: "Return True if the path points to a regular file. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a regular file. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_added: "Return if the points to a regular file. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a regular file. Use to distinguish between these cases."
text_added: "This method normally follows symlinks; to exclude symlinks, add the argument ."
text_added: "Changed in version 3.13: The follow_symlinks parameter was added."
text_added: "Path . is_dir ( * , follow_symlinks = True ) ¶ Return True if the path points to a directory. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a directory. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks to directories, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_added: "Return True if the path points to a directory. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a directory. Use Path.stat() to distinguish between these cases. This method normally follows symlinks; to exclude symlinks to directories, add the argument follow_symlinks=False . Changed in version 3.13: The follow_symlinks parameter was added."
text_added: "Return if the points to a directory. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a directory. Use to distinguish between these cases."
text_added: "This method normally follows symlinks; to exclude symlinks to directories, add the argument ."
text_added: "Path . is_symlink ( ) ¶ Return True if the path points to a symbolic link, even if that symlink is broken. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use Path.stat() to distinguish between these cases."
text_added: "Path.is_symlink()"
text_added: "is_symlink"
text_added: "Return True if the path points to a symbolic link, even if that symlink is broken. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use Path.stat() to distinguish between these cases."
text_added: "Return if the points to a symbolic link, even if that symlink is broken. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use to distinguish between these cases."
text_added: "Path . is_junction ( ) ¶ Return True if the path points to a junction, and False for any other type of file. Currently only Windows supports junctions. Added in version 3.12."
text_added: "Path.is_junction()"
text_added: "is_junction"
text_added: "Return True if the path points to a junction, and False for any other type of file. Currently only Windows supports junctions. Added in version 3.12."
text_added: "Return if the points to a junction, and for any other type of file. Currently only Windows supports junctions."
text_added: "Path . is_mount ( ) ¶ Return True if the path is a mount point : a point in a file system where a different file system has been mounted. On POSIX, the function checks whether path ’s parent, path /.. , is on a different device than path , or whether path /.. and path point to the same i-node on the same device — this should detect mount points for all Unix and POSIX variants. On Windows, a mount point is considered to be a drive letter root (e.g. c:\\ ), a UNC share (e.g. \\\\server\\share ), or a"
text_added: "Path.is_mount()"
text_added: "is_mount"
text_added: "Return True if the path is a mount point : a point in a file system where a different file system has been mounted. On POSIX, the function checks whether path ’s parent, path /.. , is on a different device than path , or whether path /.. and path point to the same i-node on the same device — this should detect mount points for all Unix and POSIX variants. On Windows, a mount point is considered to be a drive letter root (e.g. c:\\ ), a UNC share (e.g. \\\\server\\share ), or a mounted filesystem dir"
text_added: "mount point"
text_added: "path /.."
text_added: "/.."
text_added: "c:\\"
text_added: "\\\\server\\share"
text_added: "Added in version 3.7."
text_added: "Changed in version 3.12: Windows support was added."
text_added: "Windows support was added."
text_added: "Path . is_socket ( ) ¶ Return True if the path points to a Unix socket. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use Path.stat() to distinguish between these cases."
text_added: "Path.is_socket()"
text_added: "is_socket"
text_added: "Return True if the path points to a Unix socket. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use Path.stat() to distinguish between these cases."
text_added: "Return if the points to a Unix socket. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use to distinguish between these cases."
text_added: "Path . is_fifo ( ) ¶ Return True if the path points to a FIFO. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use Path.stat() to distinguish between these cases."
text_added: "Path.is_fifo()"
text_added: "is_fifo"
text_added: "Return True if the path points to a FIFO. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use Path.stat() to distinguish between these cases."
text_added: "Return if the points to a FIFO. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use to distinguish between these cases."
text_added: "Path . is_block_device ( ) ¶ Return True if the path points to a block device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a block device. Use Path.stat() to distinguish between these cases."
text_added: "Path.is_block_device()"
text_added: "is_block_device"
text_added: "Return True if the path points to a block device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a block device. Use Path.stat() to distinguish between these cases."
text_added: "Return if the points to a block device. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a block device. Use to distinguish between these cases."
text_added: "Path . is_char_device ( ) ¶ Return True if the path points to a character device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a character device. Use Path.stat() to distinguish between these cases."
text_added: "Path.is_char_device()"
text_added: "is_char_device"
text_added: "Return True if the path points to a character device. False will be returned if the path is invalid, inaccessible or missing, or if it points to something other than a character device. Use Path.stat() to distinguish between these cases."
text_added: "Return if the points to a character device. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a character device. Use to distinguish between these cases."
text_added: "Path . samefile ( other_ path ) ¶ Return whether this path points to the same file as other_ path , which can be either a Path object, or a string. The semantics are similar to os.path.samefile() and os.path.samestat() . An OSError can be raised if either file cannot be accessed for some reason. Copy >>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True Added in version 3.5."
text_added: "Path.samefile(other_path)"
text_added: "samefile"
text_added: "other_ path"
text_added: "other_"
text_added: "Return whether this path points to the same file as other_ path , which can be either a Path object, or a string. The semantics are similar to os.path.samefile() and os.path.samestat() . An OSError can be raised if either file cannot be accessed for some reason. Copy >>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True Added in version 3.5."
text_added: "Return whether this points to the same file as , which can be either a object, or a string. The semantics are similar to and ."
text_added: "os.path.samefile()"
text_added: "os.path.samestat()"
text_added: "An can be raised if either file cannot be accessed for some reason."
text_added: "Copy >>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True"
text_added: ">>> p = Path ( 'spam' ) >>> q = Path ( 'eggs' ) >>> p . samefile ( q ) False >>> p . samefile ( 'spam' ) True"
text_added: "'spam'"
text_added: "'eggs'"
text_added: "Path . info ¶ A Path Info object that supports querying file type information. The object exposes methods that cache their results, which can help reduce the number of system calls needed when switching on file type. For example: Copy >>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory If the path was"
text_added: "Path.info"
text_added: "info"
text_added: "A Path Info object that supports querying file type information. The object exposes methods that cache their results, which can help reduce the number of system calls needed when switching on file type. For example: Copy >>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory If the path was generated fro"
text_added: "A object that supports querying file type information. The object exposes methods that cache their results, which can help reduce the number of system calls needed when switching on file type. For example:"
text_added: "PathInfo"
text_added: "Path Info"
text_added: "Info"
text_added: "Copy >>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory"
text_added: ">>> p = Path ( 'src' ) >>> if p . info . is_symlink (): ... print ( 'symlink' ) ... elif p . info . is_dir (): ... print ( 'directory' ) ... elif p . info . exists (): ... print ( 'something else' ) ... else : ... print ( 'not found' ) ... directory"
text_added: "'src'"
text_added: "():"
text_added: "'symlink'"
text_added: "elif"
text_added: "'directory'"
text_added: "'something else'"
text_added: "else"
text_added: "'not found'"
text_added: "directory"
text_added: "If the was generated from then this attribute is initialized with some information about the file type gleaned from scanning the parent directory. Merely accessing does not perform any filesystem queries."
text_added: "Path.iterdir()"
text_added: "Path .iterdir()"
text_added: ".iterdir()"
text_added: "To fetch up-to-date information, it’s best to call , and rather than methods of this attribute. There is no way to reset the cache; instead you can create a new object with an empty info cache via ."
text_added: "Path.is_dir()"
text_added: "Path .is_dir()"
text_added: ".is_dir()"
text_added: "p = Path(p)"
text_added: "Path(p)"
text_added: "Added in version 3.14."
text_added: "Reading and writing files ¶ Path . open ( mode = 'r' , buffering = -1 , encoding = None , errors = None , newline = None ) ¶ Open the file pointed to by the path , like the built-in open() function does: Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n' Path . read_text ( encoding = None , errors = None , newline = None ) ¶ Return the decoded contents of the pointed-to file as a string: Copy >>> p = Path ( 'my_text_file' ) >>> p . wri"
text_added: "Reading and writing files"
text_added: "Path . open ( mode = 'r' , buffering = -1 , encoding = None , errors = None , newline = None ) ¶ Open the file pointed to by the path , like the built-in open() function does: Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_added: ", , , ,"
text_added: "mode = 'r'"
text_added: "mode"
text_added: "'r'"
text_added: "buffering = -1"
text_added: "buffering"
text_added: "-1"
text_added: "encoding = None"
text_added: "encoding"
text_added: "errors = None"
text_added: "errors"
text_added: "newline = None"
text_added: "Open the file pointed to by the path , like the built-in open() function does: Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_added: "Open the file pointed to by the , like the built-in function does:"
text_added: "open()"
text_added: "Copy >>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_added: ">>> p = Path ( 'setup.py' ) >>> with p . open () as f : ... f . readline () ... '#!/usr/bin/env python3\\n'"
text_added: "'#!/usr/bin/env python3\\n'"
text_added: "Path . read_text ( encoding = None , errors = None , newline = None ) ¶ Return the decoded contents of the pointed-to file as a string: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' The file is opened and then closed. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.13: The newline parameter was added."
text_added: "read_text"
text_added: "Return the decoded contents of the pointed-to file as a string: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' The file is opened and then closed. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.13: The newline parameter was added."
text_added: "Return the decoded contents of the pointed-to file as a string:"
text_added: "Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents'"
text_added: ">>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents'"
text_added: "'my_text_file'"
text_added: "write_text"
text_added: "'Text file contents'"
text_added: "18"
text_added: "The file is opened and then closed. The optional parameters have the same meaning as in ."
text_added: "Changed in version 3.13: The newline parameter was added."
text_added: "Path . read_bytes ( ) ¶ Return the binary contents of the pointed-to file as a bytes object: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' Added in version 3.5."
text_added: "Path.read_bytes()"
text_added: "read_bytes"
text_added: "Return the binary contents of the pointed-to file as a bytes object: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' Added in version 3.5."
text_added: "Return the binary contents of the pointed-to file as a bytes object:"
text_added: "Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents'"
text_added: ">>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents'"
text_added: "'my_binary_file'"
text_added: "write_bytes"
text_added: "b"
text_added: "'Binary file contents'"
text_added: "20"
text_added: "b'Binary file contents'"
text_added: "Path . write_text ( data , encoding = None , errors = None , newline = None ) ¶ Open the file pointed to in text mode, write data to it, and close the file: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' An existing file of the same name is overwritten. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.10: The newline parameter was added."
text_added: ", , ,"
text_added: "data"
text_added: "Open the file pointed to in text mode, write data to it, and close the file: Copy >>> p = Path ( 'my_text_file' ) >>> p . write_text ( 'Text file contents' ) 18 >>> p . read_text () 'Text file contents' An existing file of the same name is overwritten. The optional parameters have the same meaning as in open() . Added in version 3.5. Changed in version 3.10: The newline parameter was added."
text_added: "Open the file pointed to in text mode, write to it, and close the file:"
text_added: "An existing file of the same name is overwritten. The optional parameters have the same meaning as in ."
text_added: "Changed in version 3.10: The newline parameter was added."
text_added: "Path . write_bytes ( data ) ¶ Open the file pointed to in bytes mode, write data to it, and close the file: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' An existing file of the same name is overwritten. Added in version 3.5."
text_added: "Path.write_bytes(data)"
text_added: "Open the file pointed to in bytes mode, write data to it, and close the file: Copy >>> p = Path ( 'my_binary_file' ) >>> p . write_bytes ( b 'Binary file contents' ) 20 >>> p . read_bytes () b'Binary file contents' An existing file of the same name is overwritten. Added in version 3.5."
text_added: "Open the file pointed to in bytes mode, write to it, and close the file:"
text_added: "An existing file of the same name is overwritten."
text_added: "Reading directories ¶ Path . iterdir ( ) ¶ When the path points to a directory, yield path objects of the directory contents: Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile') The children are yielded in arbitrary order, and the special entries '.' and '..' are not included."
text_added: "Reading directories"
text_added: "Path . iterdir ( ) ¶ When the path points to a directory, yield path objects of the directory contents: Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile') The children are yielded in arbitrary order, and the special entries '.' and '..' are not included. If a file is removed f"
text_added: "When the path points to a directory, yield path objects of the directory contents: Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile') The children are yielded in arbitrary order, and the special entries '.' and '..' are not included. If a file is removed from or added to the d"
text_added: "When the points to a directory, yield objects of the directory contents:"
text_added: "Copy >>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile')"
text_added: ">>> p = Path ( 'docs' ) >>> for child in p . iterdir (): child ... Posix Path ('docs/conf.py') Posix Path ('docs/_templates') Posix Path ('docs/make.bat') Posix Path ('docs/index.rst') Posix Path ('docs/_build') Posix Path ('docs/_static') Posix Path ('docs/Makefile')"
text_added: "'docs'"
text_added: "child"
text_added: "Posix ('docs/conf.py')"
text_added: "Posix ('docs/_templates')"
text_added: "Posix ('docs/make.bat')"
text_added: "Posix ('docs/index.rst')"
text_added: "Posix ('docs/_build')"
text_added: "Posix ('docs/_static')"
text_added: "Posix ('docs/Makefile')"
text_added: "The children are yielded in arbitrary order, and the special entries and are not included. If a file is removed from or added to the directory after creating the iterator, it is unspecified whether a object for that file is included."
text_added: "If the is not a directory or otherwise inaccessible, is raised."
text_added: "Path . glob ( pattern , * , case_sensitive = None , recurse_symlinks = False ) ¶ Glob the given relative pattern in the directory represented by this path , yielding all matching files (of any kind): Copy >>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py"
text_added: "recurse_symlinks = False"
text_added: "recurse_symlinks"
text_added: "Glob the given relative pattern in the directory represented by this path , yielding all matching files (of any kind): Copy >>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py'), Posix Path ('docs/conf.py'), Posix Path (' pathlib .py'), Posix Path ('setup."
text_added: "Glob the given relative in the directory represented by this , yielding all matching files (of any kind):"
text_added: "Copy >>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py'), Posix Path ('docs/conf.py'), Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')]"
text_added: ">>> sorted ( Path ( '.' ) . glob ( '*.py' )) [Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')] >>> sorted ( Path ( '.' ) . glob ( '*/*.py' )) [Posix Path ('docs/conf.py')] >>> sorted ( Path ( '.' ) . glob ( '**/*.py' )) [Posix Path ('build/lib/ pathlib .py'), Posix Path ('docs/conf.py'), Posix Path (' pathlib .py'), Posix Path ('setup.py'), Posix Path ('test_ pathlib .py')]"
text_added: "sorted"
text_added: "[Posix (' .py'), Posix ('setup.py'), Posix ('test_ .py')]"
text_added: "'*/*.py'"
text_added: "[Posix ('docs/conf.py')]"
text_added: "[Posix ('build/lib/ .py'),"
text_added: "Posix ('docs/conf.py'),"
text_added: "Posix (' .py'),"
text_added: "Posix ('setup.py'),"
text_added: "Posix ('test_ .py')]"
text_added: "Note The path s are returned in no particular order. If you need a specific order, sort the results."
