=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                                  child_refs: n1553
                                  - ref=n1553 index=1553 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=3855.5 y=3733.0 width=138.0 height=200.0)
                                    name: Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling...
                                    attrs: alt="Monopoly: A Court of Thorns and Roses Edition Board Game for Adults | Officially Licensed | Inspired by Bestselling..." src="https://m.media-amazon.com/images/I/81Y2ApDmqyL._AC_SY200_.jpg"
                          - ref=g1554 index=1554 <li> role=listitem boundary=listitem group=rg39[21] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4002.0 y=3728.0 width=155.0 height=210.0)
                            name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                            attrs: aria-setsize="28" aria-posinset="22" aria-hidden="false" role="listitem"
                            child_refs: n1555
                            - ref=n1555 index=1555 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4007.0 y=3733.0 width=145.0 height=200.0)
                              name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                              child_refs: n1556
                              - ref=n1556 index=1556 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4007.0 y=3733.0 width=145.0 height=200.0)
                                name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                                child_refs: e1557
                                - ref=e1557 index=1557 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4015.0 y=3823.3 width=129.0 height=16.0)
                                  name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                                  child_refs: n1558
                                  - ref=n1558 index=1558 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4015.0 y=3733.0 width=129.0 height=200.0)
                                    name: Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)
                                    attrs: alt="Juden im islamischen Narrativ: Die Wurzeln der Feindschaft gegen Juden (German Edition)" src="https://m.media-amazon.com/images/I/6184W4DdiTL._AC_SY200_.jpg"
                          - ref=g1559 index=1559 <li> role=listitem boundary=listitem group=rg39[22] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4157.0 y=3728.0 width=155.0 height=210.0)
                            name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                            attrs: aria-setsize="28" aria-posinset="23" aria-hidden="false" role="listitem"
                            child_refs: n1560
                            - ref=n1560 index=1560 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4162.0 y=3733.0 width=145.0 height=200.0)
                              name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                              child_refs: n1561
                              - ref=n1561 index=1561 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4162.0 y=3733.0 width=145.0 height=200.0)
                                name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                child_refs: e1562
                                - ref=e1562 index=1562 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4170.5 y=3823.3 width=128.0 height=16.0)
                                  name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                  child_refs: n1563
                                  - ref=n1563 index=1563 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4170.5 y=3733.0 width=128.0 height=200.0)
                                    name: Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult...
                                    attrs: alt="Jumbo Hitster - All American, Fun Music Quiz Card Game, 2-10 Players - 300 Best American Music Hits - Great for Adult..." src="https://m.media-amazon.com/images/I/71xE1e0yyhL._AC_SY200_.jpg"
                          - ref=g1564 index=1564 <li> role=listitem boundary=listitem group=rg39[23] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4312.0 y=3728.0 width=256.0 height=210.0)
                            name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                            attrs: aria-setsize="28" aria-posinset="24" aria-hidden="false" role="listitem"
                            child_refs: n1565
                            - ref=n1565 index=1565 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4317.0 y=3733.0 width=246.0 height=200.0)
                              name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                              child_refs: n1566
                              - ref=n1566 index=1566 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4317.0 y=3733.0 width=246.0 height=200.0)
                                name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                child_refs: e1567
                                - ref=e1567 index=1567 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4317.0 y=3823.3 width=246.0 height=16.0)
                                  name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                  child_refs: n1568
                                  - ref=n1568 index=1568 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4317.0 y=3733.0 width=246.0 height=200.0)
                                    name: ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)
                                    attrs: alt="ecoSpikes 1/4 inch (6mm) Stainless Steel Track/Cross Country Spikes (Bag of 100)" src="https://m.media-amazon.com/images/I/91yympERmYS._AC_SY200_.jpg"
                          - ref=g1569 index=1569 <li> role=listitem boundary=listitem group=rg39[24] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4568.0 y=3728.0 width=155.0 height=210.0)
                            name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                            attrs: aria-setsize="28" aria-posinset="25" aria-hidden="false" role="listitem"
                            child_refs: n1570
                            - ref=n1570 index=1570 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4573.0 y=3733.0 width=145.0 height=200.0)
                              name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                              child_refs: n1571
                              - ref=n1571 index=1571 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4573.0 y=3733.0 width=145.0 height=200.0)
                                name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                                child_refs: e1572
                                - ref=e1572 index=1572 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4575.0 y=3823.3 width=141.0 height=16.0)
                                  name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                                  child_refs: n1573
                                  - ref=n1573 index=1573 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4575.0 y=3733.0 width=141.0 height=200.0)
                                    name: Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User...
                                    attrs: alt="Cygolite Hotshot Pro 200 & 150 Lumen Bicycle Taillight Models- Hard & Flexible Mount Styles– 6 Night & Day Modes– User..." src="https://m.media-amazon.com/images/I/71D+rjoufhL._AC_SY200_.jpg"
                          - ref=g1574 index=1574 <li> role=listitem boundary=listitem group=rg39[25] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4723.0 y=3728.0 width=197.0 height=210.0)
                            name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                            attrs: aria-setsize="28" aria-posinset="26" aria-hidden="false" role="listitem"
                            child_refs: n1575
                            - ref=n1575 index=1575 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4728.0 y=3733.0 width=187.0 height=200.0)
                              name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                              child_refs: n1576
                              - ref=n1576 index=1576 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4728.0 y=3733.0 width=187.0 height=200.0)
                                name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                                child_refs: e1577
                                - ref=e1577 index=1577 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4728.0 y=3823.3 width=187.0 height=16.0)
                                  name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                                  child_refs: n1578
                                  - ref=n1578 index=1578 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4728.0 y=3733.0 width=187.0 height=200.0)
                                    name: BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for...
                                    attrs: alt="BOSCH GSR12V-300FCB22 12V Max Drill/Driver 5-In-1 Flexiclick® System | Drill holes in tight spaces, cordless drills for..." src="https://m.media-amazon.com/images/I/613xNR7YXhL._AC_SY200_.jpg"
                          - ref=g1579 index=1579 <li> role=listitem boundary=listitem group=rg39[26] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=4920.0 y=3728.0 width=211.0 height=210.0)
                            name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                            attrs: aria-setsize="28" aria-posinset="27" aria-hidden="false" role="listitem"
                            child_refs: n1580
                            - ref=n1580 index=1580 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4925.0 y=3733.0 width=201.0 height=200.0)
                              name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                              child_refs: n1581
                              - ref=n1581 index=1581 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4925.0 y=3733.0 width=201.0 height=200.0)
                                name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                                child_refs: e1582
                                - ref=e1582 index=1582 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=4925.0 y=3823.3 width=201.0 height=16.0)
                                  name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                                  child_refs: n1583
                                  - ref=n1583 index=1583 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=4925.0 y=3733.0 width=201.0 height=200.0)
                                    name: PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H...
                                    attrs: alt="PlayHot Portable Handheld Cooling Fan, Travel Essentials, Gifts for Women | Instant Cooling, 10m/s Airflow, 5-Speed, 10H..." src="https://m.media-amazon.com/images/I/615yZ-Xl3AL._AC_SY200_.jpg"
                          - ref=g1584 index=1584 <li> role=listitem boundary=listitem group=rg39[27] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=5131.0 y=3728.0 width=155.0 height=210.0)
                            name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                            attrs: aria-setsize="28" aria-posinset="28" aria-hidden="false" role="listitem"
                            child_refs: n1585
                            - ref=n1585 index=1585 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=5136.0 y=3733.0 width=145.0 height=200.0)
                              name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                              child_refs: n1586
                              - ref=n1586 index=1586 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=5136.0 y=3733.0 width=145.0 height=200.0)
                                name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                                child_refs: e1587
                                - ref=e1587 index=1587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=5147.5 y=3823.3 width=122.0 height=16.0)
                                  name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                                  child_refs: n1588
                                  - ref=n1588 index=1588 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=5147.5 y=3733.0 width=122.0 height=200.0)
                                    name: SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping
                                    attrs: alt="SexyHair Style Rough & Ready Dimension with Hold Styling Putty | Pliable Hold | Allows Easy Molding, Defining and Shaping" src="https://m.media-amazon.com/images/I/71+JO6BFhcL._AC_SY200_.jpg"
              - ref=n1589 index=1589 <div> role=generic group=rg25[14] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3978.0 width=332.8 height=420.0)
                name: Kitchen
                child_refs: n1590
                - ref=n1590 index=1590 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3978.0 width=312.8 height=420.0)
                  name: Kitchen
                  child_refs: n1591, n1594, n1625
                  - ref=n1592 index=1592 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3998.0 width=272.8 height=27.3)
                    name: Finds for Home
                    child_refs: n1593
                  - ref=n1594 index=1594 <div> role=generic group=rg40[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4035.3 width=312.8 height=303.7)
                    name: Kitchen
                    child_refs: n1595, n1610
                    - ref=n1595 index=1595 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=272.8 height=151.8)
                      name: Kitchen
                      child_refs: n1596, n1603
                      - ref=n1596 index=1596 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=151.8)
                        name: Kitchen
                        child_refs: e1597
                        - ref=e1597 index=1597 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                          name: Kitchen
                          attrs: aria-label="Kitchen"
                          child_refs: n1598, n1600
                          - ref=n1598 index=1598 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4035.3 width=129.5 height=115.8)
                            name: Kitchen
                            child_refs: n1599
                            - ref=n1599 index=1599 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4035.3 width=185.7 height=115.8)
                              name: Kitchen
                              attrs: alt="Kitchen" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Kitchen._SY116_CB558654384_.jpg"
                          - ref=n1601 index=1601 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4151.1 width=129.5 height=18.0)
                            direct_text: Kitchen
                            child_refs: n1602
                      - ref=n1603 index=1603 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=151.8)
                        name: Home Decor
                        child_refs: e1604
                        - ref=e1604 index=1604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                          name: Home Decor
                          attrs: aria-label="Home Decor"
                          child_refs: n1605, n1607
                          - ref=n1605 index=1605 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4035.3 width=129.5 height=115.8)
                            name: Home Decor
                            child_refs: n1606
                            - ref=n1606 index=1606 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4035.3 width=185.7 height=115.8)
                              name: Home Decor
                              attrs: alt="Home Decor" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Home_decor._SY116_CB558654384_.jpg"
                          - ref=n1608 index=1608 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4151.1 width=129.5 height=18.0)
                            direct_text: Home Decor
                            child_refs: n1609
                    - ref=n1610 index=1610 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=272.8 height=151.8)
                      name: Dining
                      child_refs: n1611, n1618
                      - ref=n1611 index=1611 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=151.8)
                        name: Dining
                        child_refs: e1612
                        - ref=e1612 index=1612 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                          name: Dining
                          attrs: aria-label="Dining"
                          child_refs: n1613, n1615
                          - ref=n1613 index=1613 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4195.1 width=129.5 height=115.8)
                            name: Dining
                            child_refs: n1614
                            - ref=n1614 index=1614 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=11.9 y=4195.1 width=185.7 height=115.8)
                              name: Dining
                              attrs: alt="Dining" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Dining._SY116_CB558654384_.jpg"
                          - ref=n1616 index=1616 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=4311.0 width=129.5 height=18.0)
                            direct_text: Dining
                            child_refs: n1617
                      - ref=n1618 index=1618 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=151.8)
                        name: Smart Home
                        child_refs: e1619
                        - ref=e1619 index=1619 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                          name: Smart Home
                          attrs: aria-label="Smart Home"
                          child_refs: n1620, n1622
                          - ref=n1620 index=1620 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4195.1 width=129.5 height=115.8)
                            name: Smart Home
                            child_refs: n1621
                            - ref=n1621 index=1621 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=155.1 y=4195.1 width=185.7 height=115.8)
                              name: Smart Home
                              attrs: alt="Smart Home" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Smart_home._SY116_CB558654384_.jpg"
                          - ref=n1623 index=1623 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=183.2 y=4311.0 width=129.5 height=18.0)
                            direct_text: Smart Home
                            child_refs: n1624
                  - ref=n1625 index=1625 <div> role=generic group=rg40[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=4361.1 width=312.8 height=16.9)
                    name: Finds for Home - See more
                    child_refs: e1626
                    - ref=e1626 index=1626 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=40.0 y=4361.1 width=272.8 height=16.9)
                      name: Finds for Home - See more
                      attrs: aria-label="Finds for Home - See more"
                      child_refs: n1627
              - ref=n1628 index=1628 <div> role=generic group=rg25[15] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=342.8 y=3978.0 width=332.8 height=420.0)
                name: Desktops
                child_refs: n1629
                - ref=n1629 index=1629 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3978.0 width=312.8 height=420.0)
                  name: Desktops
                  child_refs: n1630, n1633, n1664
                  - ref=n1631 index=1631 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3998.0 width=272.8 height=54.6)
                    name: Score the top PCs & Accessories
                    child_refs: n1632
                  - ref=n1633 index=1633 <div> role=generic group=rg41[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=4062.6 width=312.8 height=276.4)
                    name: Desktops
                    child_refs: n1634, n1649
                    - ref=n1634 index=1634 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=272.8 height=138.2)
                      name: Desktops
                      child_refs: n1635, n1642
                      - ref=n1635 index=1635 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=138.2)
                        name: Desktops
                        child_refs: e1636
                        - ref=e1636 index=1636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                          name: Desktops
                          attrs: aria-label="Desktops"
                          child_refs: n1637, n1639
                          - ref=n1637 index=1637 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4062.6 width=129.5 height=102.2)
                            name: Desktops
                            child_refs: n1638
                            - ref=n1638 index=1638 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4062.6 width=163.9 height=102.2)
                              name: Desktops
                              attrs: alt="Desktops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Desktops._SY116_CB558654384_.jpg"
                          - ref=n1640 index=1640 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4164.8 width=129.5 height=18.0)
                            direct_text: Desktops
                            child_refs: n1641
                      - ref=n1642 index=1642 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=138.2)
                        name: Laptops
                        child_refs: e1643
                        - ref=e1643 index=1643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                          name: Laptops
                          attrs: aria-label="Laptops"
                          child_refs: n1644, n1646
                          - ref=n1644 index=1644 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4062.6 width=129.5 height=102.2)
                            name: Laptops
                            child_refs: n1645
                            - ref=n1645 index=1645 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=498.8 y=4062.6 width=163.9 height=102.2)
                              name: Laptops
                              attrs: alt="Laptops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_laptop._SY116_CB558654384_.jpg"
                          - ref=n1647 index=1647 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4164.8 width=129.5 height=18.0)
                            direct_text: Laptops
                            child_refs: n1648
                    - ref=n1649 index=1649 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=272.8 height=138.2)
                      name: Hard Drives
                      child_refs: n1650, n1657
                      - ref=n1650 index=1650 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=138.2)
                        name: Hard Drives
                        child_refs: e1651
                        - ref=e1651 index=1651 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                          name: Hard Drives
                          attrs: aria-label="Hard Drives"
                          child_refs: n1652, n1654
                          - ref=n1652 index=1652 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4208.8 width=129.5 height=102.2)
                            name: Hard Drives
                            child_refs: n1653
                            - ref=n1653 index=1653 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=355.6 y=4208.8 width=163.9 height=102.2)
                              name: Hard Drives
                              attrs: alt="Hard Drives" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2024/DskBTFQuadCards/Fuji_BTF_Quad_Cards_1x_Hard_Drives._SY116_CB558654384_.jpg"
                          - ref=n1655 index=1655 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=4311.0 width=129.5 height=18.0)
                            direct_text: Hard Drives
                            child_refs: n1656
                      - ref=n1657 index=1657 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=138.2)
                        name: Pc Accessories
                        child_refs: e1658
                        - ref=e1658 index=1658 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                          name: Pc Accessories
                          attrs: aria-label="Pc Accessories"
                          child_refs: n1659, n1661
                          - ref=n1659 index=1659 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=4208.8 width=129.5 height=102.2)
                            name: Pc Accessories
                            child_refs: n1660
