source: runner_snapshot_diff
text_added: "const { Transform } = require ( 'node:stream' ) ; const customReporter = new Transform ( { writableObjectMode : true , transform ( event , encoding , callback ) { switch (event . type) { case 'test:dequeue' : callback ( null , `test ${ event . data . name } dequeued` ) ; break ; case 'test:enqueue' : callback ( null , `test ${ event . data . name } enqueued` ) ; break ; case 'test:watch:drained' : callback ( null , 'test watch queue drained' ) ; break ; case 'test:watch:restarted' : callback ( n"
text_added: "const { Transform } = require ( 'node:stream' ) ;"
text_added: "Transform"
text_added: "'node:stream'"
text_added: "const customReporter = new Transform ( {"
text_added: "customReporter"
text_added: "writableObjectMode : true ,"
text_added: "writableObjectMode"
text_added: "transform ( event , encoding , callback ) {"
text_added: "transform"
text_added: "event"
text_added: "encoding"
text_added: "callback"
text_added: "switch (event . type) {"
text_added: "switch"
text_added: "(event"
text_added: "type)"
text_added: "case 'test:dequeue' :"
text_added: "case"
text_added: "callback ( null , `test ${ event . data . name } dequeued` ) ;"
text_added: "null"
text_added: "`test"
text_added: "${"
text_added: "data"
text_added: "dequeued`"
text_added: "break ;"
text_added: "break"
text_added: "case 'test:enqueue' :"
text_added: "callback ( null , `test ${ event . data . name } enqueued` ) ;"
text_added: "enqueued`"
text_added: "case 'test:watch:drained' :"
text_added: "callback ( null , 'test watch queue drained' ) ;"
text_added: "'test watch queue drained'"
text_added: "case 'test:watch:restarted' :"
text_added: "callback ( null , 'test watch restarted due to file change' ) ;"
text_added: "'test watch restarted due to file change'"
text_added: "case 'test:start' :"
text_added: "callback ( null , `test ${ event . data . name } started` ) ;"
text_added: "started`"
text_added: "case 'test:pass' :"
text_added: "callback ( null , `test ${ event . data . name } passed` ) ;"
text_added: "passed`"
text_added: "case 'test:fail' :"
text_added: "callback ( null , `test ${ event . data . name } failed` ) ;"
text_added: "failed`"
text_added: "case 'test:plan' :"
text_added: "callback ( null , 'test plan' ) ;"
text_added: "'test plan'"
text_added: "case 'test:diagnostic' :"
text_added: "case 'test:stderr' :"
text_added: "case 'test:stdout' :"
text_added: "callback ( null , event . data . message) ;"
text_added: "message)"
text_added: "case 'test:coverage' : {"
text_added: "const { totalLineCount } = event . data . summary . totals ;"
text_added: "totalLineCount"
text_added: "summary"
text_added: "totals"
text_added: "callback ( null , `total line count: ${ totalLineCount } \\n ` ) ;"
text_added: "`total line count:"
text_added: "\\n"
text_added: "module . exports = customReporter ;"
text_added: "Example of a custom reporter using a generator function:"
text_added: "export default async function * customReporter ( source ) { for await ( const event of source ) { switch (event . type) { case 'test:dequeue' : yield `test ${ event . data . name } dequeued \\n ` ; break ; case 'test:enqueue' : yield `test ${ event . data . name } enqueued \\n ` ; break ; case 'test:watch:drained' : yield 'test watch queue drained \\n ' ; break ; case 'test:watch:restarted' : yield 'test watch restarted due to file change \\n ' ; break ; case 'test:start' : yield `test ${ event . da"
text_added: "module . exports = async function * customReporter ( source ) { for await ( const event of source) { switch (event . type) { case 'test:dequeue' : yield `test ${ event . data . name } dequeued \\n ` ; break ; case 'test:enqueue' : yield `test ${ event . data . name } enqueued \\n ` ; break ; case 'test:watch:drained' : yield 'test watch queue drained \\n ' ; break ; case 'test:watch:restarted' : yield 'test watch restarted due to file change \\n ' ; break ; case 'test:start' : yield `test ${ event ."
text_added: "module . exports = async function * customReporter ( source ) {"
text_added: "*"
text_added: "source"
text_added: "for await ( const event of source) {"
text_added: "source)"
text_added: "yield `test ${ event . data . name } dequeued \\n ` ;"
text_added: "yield"
text_added: "dequeued"
