source: runner_snapshot_diff
text_added: "--network-family-autoselection-attempt-timeout #"
text_added: "Added in: v22.1.0, v20.13.0"
text_added: "Sets the default value for the network family autoselection attempt timeout. For more information, see ."
text_added: "net.getDefaultAutoSelectFamilyAttemptTimeout()"
text_added: "--no-addons # Added in: v16.10.0, v14.19.0 Disable the node-addons exports condition as well as disable loading native addons. When --no-addons is specified, calling process.dlopen or requiring a native C++ addon will fail and throw an exception."
text_added: "--no-addons #"
text_added: "Added in: v16.10.0, v14.19.0"
text_added: "Disable the exports condition as well as disable loading native addons. When is specified, calling or requiring a native C++ addon will fail and throw an exception."
text_added: "node-addons"
text_added: "process.dlopen"
text_added: "--no-async-context-frame # Added in: v24.0.0 Disables the use of AsyncLocalStorage backed by AsyncContextFrame and uses the prior implementation which relied on async_hooks. The previous model is retained for compatibility with Electron and for cases where the context flow may differ. However, if a difference in flow is found please report it."
text_added: "--no-async-context-frame #"
text_added: "Disables the use of AsyncLocalStorage backed by AsyncContextFrame and uses the prior implementation which relied on async_hooks. The previous model is retained for compatibility with Electron and for cases where the context flow may differ. However, if a difference in flow is found please report it."
text_added: "AsyncLocalStorage"
text_added: "AsyncContextFrame"
text_added: "--no-deprecation # Added in: v0.8.0 Silence deprecation warnings."
text_added: "--no-deprecation #"
text_added: "Added in: v0.8.0"
text_added: "Silence deprecation warnings."
text_added: "--no-experimental-detect-module # Added in: v21.1.0, v20.10.0 History Version Changes v22.7.0, v20.19.0 Syntax detection is enabled by default. Disable using syntax detection to determine module type."
text_added: "--no-experimental-detect-module #"
text_added: "Added in: v21.1.0, v20.10.0 History Version Changes v22.7.0, v20.19.0 Syntax detection is enabled by default."
text_added: "Added in: v21.1.0, v20.10.0"
text_added: "History Version Changes v22.7.0, v20.19.0 Syntax detection is enabled by default."
text_added: "Disable using to determine module type."
text_added: "syntax detection"
text_added: "--no-experimental-global-navigator # Added in: v21.2.0 Stability: 1 - Experimental Disable exposition of Navigator API on the global scope."
text_added: "--no-experimental-global-navigator #"
text_added: "Added in: v21.2.0"
text_added: "Disable exposition of on the global scope."
text_added: "Navigator API"
text_added: "--no-experimental-repl-await # Added in: v16.6.0 Use this flag to disable top-level await in REPL."
text_added: "--no-experimental-repl-await #"
text_added: "Added in: v16.6.0"
text_added: "Use this flag to disable top-level await in REPL."
text_added: "--no-experimental-require-module # Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 The flag was renamed from --no-experimental-require-module to --no-require-module , with the former marked as legacy. v23.0.0, v22.12.0, v20.19.0 This is now false by default. Stability: 3 - Legacy: Use --no-require-module instead. Legacy alias for --no-require-module ."
text_added: "--no-experimental-require-module #"
text_added: "Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 The flag was renamed from --no-experimental-require-module to --no-require-module , with the former marked as legacy. v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_added: "History Version Changes v25.4.0 The flag was renamed from --no-experimental-require-module to --no-require-module , with the former marked as legacy. v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_added: "Stability: 3 - Legacy: Use --no-require-module instead."
text_added: "Stability: 3 - Legacy: Use instead."
text_added: "Legacy alias for ."
text_added: "--no-experimental-sqlite # Added in: v22.5.0 History Version Changes v23.4.0, v22.13.0 SQLite is unflagged but still experimental. Disable the experimental node:sqlite module."
text_added: "--no-experimental-sqlite #"
text_added: "Added in: v22.5.0 History Version Changes v23.4.0, v22.13.0 SQLite is unflagged but still experimental."
text_added: "Added in: v22.5.0"
text_added: "History Version Changes v23.4.0, v22.13.0 SQLite is unflagged but still experimental."
text_added: "Disable the experimental module."
text_added: "node:sqlite"
text_added: "--no-experimental-websocket # Added in: v22.0.0 Disable exposition of <WebSocket> on the global scope."
text_added: "--no-experimental-websocket #"
text_added: "Added in: v22.0.0"
text_added: "<WebSocket>"
text_added: "--no-experimental-webstorage # Added in: v22.4.0 History Version Changes v25.0.0 The feature is now enabled by default. Stability: 1.2 - Release candidate. Disable Web Storage support."
text_added: "--no-experimental-webstorage #"
text_added: "Added in: v22.4.0 History Version Changes v25.0.0 The feature is now enabled by default."
text_added: "History Version Changes v25.0.0 The feature is now enabled by default."
text_added: "Disable support."
text_added: "Web Storage"
text_added: "--no-extra-info-on-fatal-exception # Added in: v17.0.0 Hide extra information on fatal exception that causes exit."
text_added: "--no-extra-info-on-fatal-exception #"
text_added: "Added in: v17.0.0"
text_added: "Hide extra information on fatal exception that causes exit."
text_added: "--no-force-async-hooks-checks # Added in: v9.0.0 Disables runtime checks for async_hooks . These will still be enabled dynamically when async_hooks is enabled."
text_added: "--no-force-async-hooks-checks #"
text_added: "Added in: v9.0.0"
text_added: "Disables runtime checks for . These will still be enabled dynamically when is enabled."
text_added: "async_hooks"
text_added: "--no-global-search-paths # Added in: v16.10.0 Do not search modules from global paths like $HOME/.node_modules and $NODE_PATH ."
text_added: "--no-global-search-paths #"
text_added: "Added in: v16.10.0"
text_added: "Do not search modules from global paths like and ."
text_added: "$HOME/.node_modules"
text_added: "$NODE_PATH"
text_added: "--no-network-family-autoselection # Added in: v19.4.0 History Version Changes v20.0.0 The flag was renamed from --no-enable-network-family-autoselection to --no-network-family-autoselection . The old name can still work as an alias. Disables the family autoselection algorithm unless connection options explicitly enables it."
text_added: "--no-network-family-autoselection #"
text_added: "Added in: v19.4.0 History Version Changes v20.0.0 The flag was renamed from --no-enable-network-family-autoselection to --no-network-family-autoselection . The old name can still work as an alias."
text_added: "Added in: v19.4.0"
text_added: "History Version Changes v20.0.0 The flag was renamed from --no-enable-network-family-autoselection to --no-network-family-autoselection . The old name can still work as an alias."
text_added: "Disables the family autoselection algorithm unless connection options explicitly enables it."
text_added: "--no-require-module # Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 This flag is no longer experimental. v25.4.0 This flag was renamed from --no-experimental-require-module to --no-require-module . v23.0.0, v22.12.0, v20.19.0 This is now false by default. Disable support for loading a synchronous ES module graph in require() . See Loading ECMAScript modules using require() ."
text_added: "--no-require-module #"
text_added: "Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 This flag is no longer experimental. v25.4.0 This flag was renamed from --no-experimental-require-module to --no-require-module . v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_added: "History Version Changes v25.4.0 This flag is no longer experimental. v25.4.0 This flag was renamed from --no-experimental-require-module to --no-require-module . v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_added: "Disable support for loading a synchronous ES module graph in ."
text_added: "See ."
text_added: "Loading ECMAScript modules using"
text_added: "--no-strip-types # Added in: v22.6.0 History Version Changes v25.2.0, v24.12.0 Type stripping is now stable, the flag was renamed from --no-experimental-strip-types to --no-strip-types . v23.6.0, v22.18.0 Type stripping is enabled by default. Disable type-stripping for TypeScript files. For more information, see the TypeScript type-stripping documentation."
text_added: "--no-strip-types #"
text_added: "Added in: v22.6.0 History Version Changes v25.2.0, v24.12.0 Type stripping is now stable, the flag was renamed from --no-experimental-strip-types to --no-strip-types . v23.6.0, v22.18.0 Type stripping is enabled by default."
text_added: "Added in: v22.6.0"
text_added: "History Version Changes v25.2.0, v24.12.0 Type stripping is now stable, the flag was renamed from --no-experimental-strip-types to --no-strip-types . v23.6.0, v22.18.0 Type stripping is enabled by default."
text_added: "Disable type-stripping for TypeScript files. For more information, see the documentation."
text_added: "TypeScript type-stripping"
text_added: "--no-warnings # Added in: v6.0.0 Silence all process warnings (including deprecations)."
text_added: "--no-warnings #"
text_added: "Silence all process warnings (including deprecations)."
text_added: "--node-memory-debug # Added in: v15.0.0, v14.18.0 Enable extra debug checks for memory leaks in Node.js internals. This is usually only useful for developers debugging Node.js itself."
text_added: "--node-memory-debug #"
text_added: "Added in: v15.0.0, v14.18.0"
text_added: "Enable extra debug checks for memory leaks in Node.js internals. This is usually only useful for developers debugging Node.js itself."
text_added: "--openssl-config=file # Added in: v6.9.0 Load an OpenSSL configuration file on startup. Among other uses, this can be used to enable FIPS-compliant crypto if Node.js is built against FIPS-enabled OpenSSL."
text_added: "--openssl-config=file #"
text_added: "Added in: v6.9.0"
text_added: "Load an OpenSSL configuration file on startup. Among other uses, this can be used to enable FIPS-compliant crypto if Node.js is built against FIPS-enabled OpenSSL."
text_added: "--openssl-legacy-provider # Added in: v17.0.0, v16.17.0 Enable OpenSSL 3.0 legacy provider. For more information please see OSSL_PROVIDER-legacy ."
text_added: "--openssl-legacy-provider #"
text_added: "Added in: v17.0.0, v16.17.0"
text_added: "Enable OpenSSL 3.0 legacy provider. For more information please see ."
text_added: "OSSL_PROVIDER-legacy"
text_added: "--openssl-shared-config # Added in: v18.5.0, v16.17.0, v14.21.0 Enable OpenSSL default configuration section, openssl_conf to be read from the OpenSSL configuration file. The default configuration file is named openssl.cnf but this can be changed using the environment variable OPENSSL_CONF , or by using the command line option --openssl-config . The location of the default OpenSSL configuration file depends on how OpenSSL is being linked to Node.js. Sharing the OpenSSL configuration may have unw"
text_added: "--openssl-shared-config #"
text_added: "Added in: v18.5.0, v16.17.0, v14.21.0"
text_added: "Enable OpenSSL default configuration section, openssl_conf to be read from the OpenSSL configuration file. The default configuration file is named openssl.cnf but this can be changed using the environment variable OPENSSL_CONF , or by using the command line option --openssl-config . The location of the default OpenSSL configuration file depends on how OpenSSL is being linked to Node.js. Sharing the OpenSSL configuration may have unwanted implications and it is recommended to use a configuration"
text_added: "openssl_conf"
text_added: "openssl.cnf"
text_added: "OPENSSL_CONF"
text_added: "--openssl-config"
text_added: "nodejs_conf"
text_added: "--pending-deprecation # Added in: v8.0.0 Emit pending deprecation warnings. Pending deprecations are generally identical to a runtime deprecation with the notable exception that they are turned off by default and will not be emitted unless either the --pending-deprecation command-line flag, or the NODE_PENDING_DEPRECATION=1 environment variable, is set. Pending deprecations are used to provide a kind of selective \"early warning\" mechanism that developers may leverage to detect deprecated API usa"
text_added: "--pending-deprecation #"
text_added: "Emit pending deprecation warnings."
text_added: "Pending deprecations are generally identical to a runtime deprecation with the notable exception that they are turned off by default and will not be emitted unless either the --pending-deprecation command-line flag, or the NODE_PENDING_DEPRECATION=1 environment variable, is set. Pending deprecations are used to provide a kind of selective \"early warning\" mechanism that developers may leverage to detect deprecated API usage."
text_added: "off"
text_added: "--permission # Added in: v20.0.0 History Version Changes v23.5.0, v22.13.0 Permission Model is now stable. Enable the Permission Model for current process. When enabled, the following permissions are restricted: See also --permission-audit for an audit-only mode that logs violations without denying access. File System - manageable through --allow-fs-read , --allow-fs-write flags Network - manageable through --allow-net flag Child Process - manageable through --allow-child-process flag Worker Thr"
text_added: "--permission #"
text_added: "Added in: v20.0.0 History Version Changes v23.5.0, v22.13.0 Permission Model is now stable."
text_added: "History Version Changes v23.5.0, v22.13.0 Permission Model is now stable."
text_added: "Enable the Permission Model for current process. When enabled, the following permissions are restricted:"
text_added: "See also --permission-audit for an audit-only mode that logs violations without denying access."
text_added: "See also for an audit-only mode that logs violations without denying access."
text_added: "File System - manageable through --allow-fs-read , --allow-fs-write flags Network - manageable through --allow-net flag Child Process - manageable through --allow-child-process flag Worker Threads - manageable through --allow-worker flag WASI - manageable through --allow-wasi flag Addons - manageable through --allow-addons flag FFI - manageable through --allow-ffi flag OpenSSL STORE loaders - manageable through --allow-openssl-store flag"
text_added: "File System - manageable through , flags"
text_added: "Network - manageable through flag"
text_added: "Child Process - manageable through flag"
text_added: "Worker Threads - manageable through flag"
text_added: "WASI - manageable through flag"
text_added: "Addons - manageable through flag"
text_added: "FFI - manageable through flag"
text_added: "OpenSSL STORE loaders - manageable through flag"
text_added: "--permission-audit # Added in: v25.8.0 Enable audit mode for the permission model. When enabled, permission checks are performed but access is not denied — no ERR_ACCESS_DENIED error is thrown. Instead, each permission violation is published through the node:diagnostics_channel module, and execution continues normally. This flag does not require --permission to be specified. The --allow-* flags are not needed in audit mode, since no access is denied. Audit mode is useful for discovering what per"
text_added: "--permission-audit #"
text_added: "Added in: v25.8.0"
text_added: "Enable audit mode for the permission model. When enabled, permission checks are performed but access is denied — no error is thrown. Instead, each permission violation is published through the module, and execution continues normally."
text_added: "node:diagnostics_channel"
text_added: "This flag does not require to be specified. The flags are not needed in audit mode, since no access is denied."
text_added: "--allow-*"
text_added: "Audit mode is useful for discovering what permissions your application requires before deploying with . See the documentation for the list of diagnostics channel names and the message format."
text_added: "If both and are specified, takes precedence and the Permission Model runs in enforce mode."
text_added: "--preserve-symlinks # Added in: v6.3.0 Instructs the module loader to preserve symbolic links when resolving and caching modules. By default, when Node.js loads a module from a path that is symbolically linked to a different on-disk location, Node.js will dereference the link and use the actual on-disk \"real path\" of the module as both an identifier and as a root path to locate other dependency modules. In most cases, this default behavior is acceptable. However, when using symbolically linked p"
text_added: "--preserve-symlinks #"
text_added: "Instructs the module loader to preserve symbolic links when resolving and caching modules."
text_added: "By default, when Node.js loads a module from a path that is symbolically linked to a different on-disk location, Node.js will dereference the link and use the actual on-disk \"real path\" of the module as both an identifier and as a root path to locate other dependency modules. In most cases, this default behavior is acceptable. However, when using symbolically linked peer dependencies, as illustrated in the example below, the default behavior causes an exception to be thrown if moduleA attempts t"
text_added: "moduleA"
text_added: "moduleB"
text_added: "{appDir} ├── app │ ├── index.js │ └── node_modules │ ├── moduleA -> {appDir}/moduleA │ └── moduleB │ ├── index.js │ └── package.json └── moduleA ├── index.js └── package.json text copy"
text_added: "{appDir} ├── app │ ├── index.js │ └── node_modules │ ├── moduleA -> {appDir}/moduleA │ └── moduleB │ ├── index.js │ └── package.json └── moduleA ├── index.js └── package.json"
text_added: "{appDir}"
text_added: "├── app"
text_added: "│ ├── index.js"
text_added: "│ └── node_modules"
text_added: "│ ├── moduleA -> {appDir}/moduleA"
text_added: "│ └── moduleB"
text_added: "│ └── package.json"
text_added: "└── moduleA"
text_added: "├── index.js"
text_added: "└── package.json"
text_added: "The command-line flag instructs Node.js to use the symlink path for modules as opposed to the real path, allowing symbolically linked peer dependencies to be found."
text_added: "Note, however, that using --preserve-symlinks can have other side effects. Specifically, symbolically linked native modules can fail to load if those are linked from more than one location in the dependency tree (Node.js would see those as two separate modules and would attempt to load the module multiple times, causing an exception to be thrown)."
text_added: "native"
text_added: "The flag does not apply to the main module, which allows to work. To apply the same behavior for the main module, also use ."
text_added: "node --preserve-symlinks node_module/.bin/<foo>"
text_added: "--preserve-symlinks-main # Added in: v10.2.0 Instructs the module loader to preserve symbolic links when resolving and caching the main module ( require.main ). This flag exists so that the main module can be opted-in to the same behavior that --preserve-symlinks gives to all other imports; they are separate flags, however, for backward compatibility with older Node.js versions. --preserve-symlinks-main does not imply --preserve-symlinks ; use --preserve-symlinks-main in addition to --preserve-s"
text_added: "--preserve-symlinks-main #"
text_added: "Added in: v10.2.0"
text_added: "Instructs the module loader to preserve symbolic links when resolving and caching the main module ( )."
text_added: "require.main"
text_added: "This flag exists so that the main module can be opted-in to the same behavior that gives to all other imports; they are separate flags, however, for backward compatibility with older Node.js versions."
text_added: "does not imply ; use in addition to when it is not desirable to follow symlinks before resolving relative paths."
text_added: "See for more information."
text_added: "-p , --print \"script\" # Added in: v0.6.4 History Version Changes v5.11.0 Built-in libraries are now available as predefined variables. Identical to -e but prints the result."
text_added: "Added in: v0.6.4 History Version Changes v5.11.0 Built-in libraries are now available as predefined variables."
text_added: "Added in: v0.6.4"
text_added: "History Version Changes v5.11.0 Built-in libraries are now available as predefined variables."
text_added: "Identical to but prints the result."
text_added: "--prof # Added in: v2.0.0 Generate V8 profiler output."
text_added: "--prof #"
text_added: "Added in: v2.0.0"
text_added: "Generate V8 profiler output."
text_added: "--prof-process # Added in: v5.2.0 Process V8 profiler output generated using the V8 option --prof ."
text_added: "--prof-process #"
text_added: "Added in: v5.2.0"
text_added: "Process V8 profiler output generated using the V8 option ."
text_added: "--redirect-warnings=file # Added in: v8.0.0 Write process warnings to the given file instead of printing to stderr. The file will be created if it does not exist, and will be appended to if it does. If an error occurs while attempting to write the warning to the file, the warning will be written to stderr instead. The file name may be an absolute path. If it is not, the default directory it will be written to is controlled by the --diagnostic-dir command-line option."
text_added: "--redirect-warnings=file #"
text_added: "Write process warnings to the given file instead of printing to stderr. The file will be created if it does not exist, and will be appended to if it does. If an error occurs while attempting to write the warning to the file, the warning will be written to stderr instead."
text_added: "The name may be an absolute path. If it is not, the default directory it will be written to is controlled by the command-line option."
text_added: "file"
text_added: "--report-compact # Added in: v13.12.0, v12.17.0 Write reports in a compact format, single-line JSON, more easily consumable by log processing systems than the default multi-line format designed for human consumption."
text_added: "--report-compact #"
text_added: "Write reports in a compact format, single-line JSON, more easily consumable by log processing systems than the default multi-line format designed for human consumption."
text_added: "--report-dir=directory , --report-directory=directory # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 Changed from --diagnostic-report-directory to --report-directory . Location at which the report will be generated."
text_added: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 Changed from --diagnostic-report-directory to --report-directory ."
text_added: "Added in: v11.8.0"
text_added: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 Changed from --diagnostic-report-directory to --report-directory ."
text_added: "Location at which the report will be generated."
text_added: "--report-exclude-env # Added in: v23.3.0, v22.13.0 When --report-exclude-env is passed the diagnostic report generated will not contain the environmentVariables data."
text_added: "--report-exclude-env #"
text_added: "Added in: v23.3.0, v22.13.0"
text_added: "When is passed the diagnostic report generated will not contain the data."
text_added: "environmentVariables"
text_added: "--report-exclude-network # Added in: v22.0.0, v20.13.0 Exclude header.networkInterfaces from the diagnostic report. By default this is not set and the network interfaces are included."
text_added: "--report-exclude-network #"
text_added: "Added in: v22.0.0, v20.13.0"
text_added: "Exclude from the diagnostic report. By default this is not set and the network interfaces are included."
text_added: "header.networkInterfaces"
text_added: "--report-filename=filename # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-filename to --report-filename . Name of the file to which the report will be written. If the filename is set to 'stdout' or 'stderr' , the report is written to the stdout or stderr of the process respectively."
text_added: "--report-filename=filename #"
text_added: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-filename to --report-filename ."
text_added: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-filename to --report-filename ."
text_added: "Name of the file to which the report will be written."
text_added: "If the filename is set to or , the report is written to the stdout or stderr of the process respectively."
text_added: "'stdout'"
text_added: "'stderr'"
text_added: "--report-on-fatalerror # Added in: v11.8.0 History Version Changes v14.0.0, v13.14.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-fatalerror to --report-on-fatalerror . Enables the report to be triggered on fatal errors (internal errors within the Node.js runtime such as out of memory) that lead to termination of the application. Useful to inspect various diagnostic data elements such as heap, stack, event loop state, resource consumption etc. to r"
text_added: "--report-on-fatalerror #"
text_added: "Added in: v11.8.0 History Version Changes v14.0.0, v13.14.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-fatalerror to --report-on-fatalerror ."
text_added: "History Version Changes v14.0.0, v13.14.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-fatalerror to --report-on-fatalerror ."
text_added: "Enables the report to be triggered on fatal errors (internal errors within the Node.js runtime such as out of memory) that lead to termination of the application. Useful to inspect various diagnostic data elements such as heap, stack, event loop state, resource consumption etc. to reason about the fatal error."
text_added: "--report-on-signal # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-signal to --report-on-signal . Enables report to be generated upon receiving the specified (or predefined) signal to the running Node.js process. The signal to trigger the report is specified through --report-signal ."
text_added: "--report-on-signal #"
text_added: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-signal to --report-on-signal ."
text_added: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-signal to --report-on-signal ."
text_added: "Enables report to be generated upon receiving the specified (or predefined) signal to the running Node.js process. The signal to trigger the report is specified through ."
text_added: "--report-signal"
text_added: "--report-signal=signal # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-signal to --report-signal . Sets or resets the signal for report generation (not supported on Windows). Default signal is SIGUSR2 ."
text_added: "--report-signal=signal #"
text_added: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-signal to --report-signal ."
text_added: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-signal to --report-signal ."
text_added: "Sets or resets the signal for report generation (not supported on Windows). Default signal is ."
text_added: "--report-uncaught-exception # Added in: v11.8.0 History Version Changes v18.8.0, v16.18.0 Report is not generated if the uncaught exception is handled. v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-uncaught-exception to --report-uncaught-exception . Enables report to be generated when the process exits due to an uncaught exception. Useful when inspecting the JavaScript stack in conjunction with native stack and other runtime environment data."
text_added: "--report-uncaught-exception #"
text_added: "Added in: v11.8.0 History Version Changes v18.8.0, v16.18.0 Report is not generated if the uncaught exception is handled. v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-uncaught-exception to --report-uncaught-exception ."
text_added: "History Version Changes v18.8.0, v16.18.0 Report is not generated if the uncaught exception is handled. v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-uncaught-exception to --report-uncaught-exception ."
text_added: "Enables report to be generated when the process exits due to an uncaught exception. Useful when inspecting the JavaScript stack in conjunction with native stack and other runtime environment data."
text_added: "-r , --require module # Added in: v1.6.0 History Version Changes v23.0.0, v22.12.0, v20.19.0 This option also supports ECMAScript module. Preload the specified module at startup. Follows require() 's module resolution rules. module may be either a path to a file, or a node module name. Modules preloaded with --require will run before modules preloaded with --import . Modules are preloaded into the main thread as well as any worker threads, forked processes, or clustered processes."
text_added: "Added in: v1.6.0 History Version Changes v23.0.0, v22.12.0, v20.19.0 This option also supports ECMAScript module."
text_added: "Added in: v1.6.0"
text_added: "History Version Changes v23.0.0, v22.12.0, v20.19.0 This option also supports ECMAScript module."
text_added: "Preload the specified module at startup."
text_added: "Follows 's module resolution rules. may be either a path to a file, or a node module name."
text_added: "Modules preloaded with will run before modules preloaded with ."
text_added: "--run # Added in: v22.0.0 History Version Changes v22.3.0 NODE_RUN_SCRIPT_NAME environment variable is added. v22.3.0 NODE_RUN_PACKAGE_JSON_PATH environment variable is added. v22.3.0 Traverses up to the root directory and finds a package.json file to run the command from, and updates PATH environment variable accordingly. This runs a specified command from a package.json's \"scripts\" object. If a missing \"command\" is provided, it will list the available scripts. --run will traverse up to the roo"
text_added: "--run #"
text_added: "Added in: v22.0.0 History Version Changes v22.3.0 NODE_RUN_SCRIPT_NAME environment variable is added. v22.3.0 NODE_RUN_PACKAGE_JSON_PATH environment variable is added. v22.3.0 Traverses up to the root directory and finds a package.json file to run the command from, and updates PATH environment variable accordingly."
text_added: "History Version Changes v22.3.0 NODE_RUN_SCRIPT_NAME environment variable is added. v22.3.0 NODE_RUN_PACKAGE_JSON_PATH environment variable is added. v22.3.0 Traverses up to the root directory and finds a package.json file to run the command from, and updates PATH environment variable accordingly."
text_added: "This runs a specified command from a package.json's object. If a missing is provided, it will list the available scripts."
text_added: "\"scripts\""
text_added: "\"command\""
text_added: "will traverse up to the root directory and finds a file to run the command from."
text_added: "prepends for each ancestor of the current directory, to the in order to execute the binaries from different folders where multiple directories are present, if is a directory."
text_added: "./node_modules/.bin"
text_added: "PATH"
text_added: "node_modules"
text_added: "ancestor-folder/node_modules/.bin"
text_added: "executes the command in the directory containing the related ."
text_added: "For example, the following command will run the script of the in the current folder:"
text_added: "$ node --run test console copy"
text_added: "$ node --run test"
text_added: "node --run test"
text_added: "You can also pass arguments to the command. Any argument after will be appended to the script:"
text_added: "$ node --run test -- --verbose console copy"
text_added: "$ node --run test -- --verbose"
text_added: "node --run test -- --verbose"
text_added: "Intentional limitations # node --run is not meant to match the behaviors of npm run or of the run commands of other package managers. The Node.js implementation is intentionally more limited, in order to focus on top performance for the most common use cases. Some features of other run implementations that are intentionally excluded are: Running pre or post scripts in addition to the specified script. Defining package manager-specific environment variables."
text_added: "node --run is not meant to match the behaviors of npm run or of the run commands of other package managers. The Node.js implementation is intentionally more limited, in order to focus on top performance for the most common use cases. Some features of other run implementations that are intentionally excluded are:"
text_added: "node --run"
text_added: "npm run"
text_added: "run"
text_added: "Running pre or post scripts in addition to the specified script. Defining package manager-specific environment variables."
text_added: "Running or scripts in addition to the specified script."
text_added: "pre"
text_added: "post"
text_added: "Defining package manager-specific environment variables."
text_added: "Environment variables # The following environment variables are set when running a script with --run : NODE_RUN_SCRIPT_NAME : The name of the script being run. For example, if --run is used to run test , the value of this variable will be test . NODE_RUN_PACKAGE_JSON_PATH : The path to the package.json that is being processed. Environment variables loaded from a file with --env-file are not applied to the command executed by --run ."
text_added: "The following environment variables are set when running a script with :"
text_added: "NODE_RUN_SCRIPT_NAME : The name of the script being run. For example, if --run is used to run test , the value of this variable will be test . NODE_RUN_PACKAGE_JSON_PATH : The path to the package.json that is being processed."
text_added: ": The name of the script being run. For example, if is used to run , the value of this variable will be ."
text_added: "NODE_RUN_SCRIPT_NAME"
text_added: ": The path to the that is being processed."
text_added: "NODE_RUN_PACKAGE_JSON_PATH"
text_added: "Environment variables loaded from a file with are not applied to the command executed by ."
text_added: "--secure-heap-min=n # Added in: v15.6.0 When using --secure-heap , the --secure-heap-min flag specifies the minimum allocation from the secure heap. The minimum value is 2 . The maximum value is the lesser of --secure-heap or 2147483647 . The value given must be a power of two."
text_added: "--secure-heap-min=n #"
text_added: "Added in: v15.6.0"
text_added: "When using , the flag specifies the minimum allocation from the secure heap. The minimum value is . The maximum value is the lesser of or . The value given must be a power of two."
text_added: "--secure-heap"
text_added: "--secure-heap-min"
text_added: "2147483647"
text_added: "--secure-heap=n # Added in: v15.6.0 Initializes an OpenSSL secure heap of n bytes. When initialized, the secure heap is used for selected types of allocations within OpenSSL during key generation and other operations. This is useful, for instance, to prevent sensitive information from leaking due to pointer overruns or underruns. The secure heap is a fixed size and cannot be resized at runtime so, if used, it is important to select a large enough heap to cover all application uses. The heap size"
text_added: "--secure-heap=n #"
text_added: "Initializes an OpenSSL secure heap of n bytes. When initialized, the secure heap is used for selected types of allocations within OpenSSL during key generation and other operations. This is useful, for instance, to prevent sensitive information from leaking due to pointer overruns or underruns."
text_added: "n"
text_added: "The secure heap is a fixed size and cannot be resized at runtime so, if used, it is important to select a large enough heap to cover all application uses."
text_added: "The heap size given must be a power of two. Any value less than 2 will disable the secure heap."
text_added: "The secure heap is disabled by default."
text_added: "The secure heap is not available on Windows."
text_added: "CRYPTO_secure_malloc_init"
text_added: "--snapshot-blob=path # Added in: v18.8.0 Stability: 1 - Experimental When used with --build-snapshot , --snapshot-blob specifies the path where the generated snapshot blob is written to. If not specified, the generated blob is written to snapshot.blob in the current working directory. When used without --build-snapshot , --snapshot-blob specifies the path to the blob that is used to restore the application state. When loading a snapshot, Node.js checks that: The version, architecture, and platfo"
text_added: "--snapshot-blob=path #"
text_added: "When used with , specifies the path where the generated snapshot blob is written to. If not specified, the generated blob is written to in the current working directory."
text_added: "When used without , specifies the path to the blob that is used to restore the application state."
text_added: "When loading a snapshot, Node.js checks that:"
text_added: "The version, architecture, and platform of the running Node.js binary are exactly the same as that of the binary that generates the snapshot. The V8 flags and CPU features are compatible with that of the binary that generates the snapshot."
text_added: "The version, architecture, and platform of the running Node.js binary are exactly the same as that of the binary that generates the snapshot."
