source: runner_snapshot_diff
text_added: "registry.k8s.io/conformance:v1.35.5 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.5 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.5 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.5 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.5 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.5 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.5 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.5"
text_added: "registry.k8s.io/kube-apiserver:v1.35.5 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.35.5"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.5 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.5"
text_added: "registry.k8s.io/kube-proxy:v1.35.5 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.35.5"
text_added: "registry.k8s.io/kube-scheduler:v1.35.5 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.35.5"
text_added: "registry.k8s.io/kubectl:v1.35.5 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.35.5"
text_added: "Permalink: Changelog since v1.35.4"
text_added: "Fixed a scheduler bug where replacing a Pod with the same name during a failed scheduling attempt could leave stale in-flight queue state and unbounded growth of in-flight event tracking. The scheduler now clears in-flight state using the UID from the scheduling attempt, not only the UID on the refreshed Pod object. ( #138434 , @Argh4k ) [SIG Scheduling] Fixed stale remote HNS endpoint cleanup on Windows when a pod IP is reused across nodes in L2Bridge networks, preventing DNS timeouts caused by"
text_added: "Fixed a scheduler bug where replacing a Pod with the same name during a failed scheduling attempt could leave stale in-flight queue state and unbounded growth of in-flight event tracking. The scheduler now clears in-flight state using the UID from the scheduling attempt, not only the UID on the refreshed Pod object. ( #138434 , @Argh4k ) [SIG Scheduling]"
text_added: "#138434"
text_added: "@Argh4k"
text_added: "Fixed stale remote HNS endpoint cleanup on Windows when a pod IP is reused across nodes in L2Bridge networks, preventing DNS timeouts caused by traffic being routed to the wrong node. ( , ) [SIG Network and Windows]"
text_added: "#138602"
text_added: "@princepereira"
text_added: "Kube-proxy does not perform full-sync operations when operation in large cluster mode (more than 1000 endpoints) ( , ) [SIG Network]"
text_added: "#138636"
text_added: "@aojea"
text_added: "Kubeadm: during 'kubeadm init', if the default 'admin.conf' and 'super-admin.conf' paths are used, load the files, but construct in memory kubeconfigs that point to the InitConfiguration.localAPIEndpoint instead of the ClusterConfiguration.controlPlaneEndpoint. This would resolve issues with delayed load balancers which are provisioned only after the first kube-apiserver instance starts. ( #138683 , @neolit123 ) [SIG Cluster Lifecycle]"
text_added: "#138683"
text_added: "@neolit123"
text_added: "Kubeadm: skip LocalAPIEndpoint defaulting on 'kubeadm join' for worker nodes. ( , ) [SIG Cluster Lifecycle]"
text_added: "#138803"
text_added: "Kubeadm: use a dedicated ClusterRole 'system:kubelet-api-admin' for the kube-apiserver kubelet client. ( , ) [SIG Cluster Lifecycle]"
text_added: "#138959"
text_added: "Kubeadm: when checking the etcd cluster status use a quorum approach, instead of considering the health of all members. This would allow the check to not fail if there are sufficient healthy voting members. ( , ) [SIG Cluster Lifecycle]"
text_added: "#138539"
text_added: "@ahrtr"
text_added: "Kubelet_pod_start_sli_duration_seconds_bucket metric now matches pod startup latency SLI/SLO documentation. ( , ) [SIG Node]"
text_added: "#138153"
text_added: "@alimaazamat"
text_added: "Permalink: v1.35.4"
text_added: "Permalink: Downloads for v1.35.4"
text_added: "filename sha512 hash kubernetes.tar.gz 8b21c3557a04eae7716e0de3859ecb2137f7ca7f6537b73dc59cc5aad17ac5c949c12e998516f1ce13decebdecc5ba7f56c3f02d86e8dc3aade3ddc58b85f5a6 kubernetes-src.tar.gz 3812dcf80e29384f01aa6636a01f0ab10f5e4b5a3e0f8c66ac00266897b893558e388a5de8ee4a5f4787a8125957a8e9a805978f78d907e3ce5b030ae053f033"
text_added: "kubernetes.tar.gz 8b21c3557a04eae7716e0de3859ecb2137f7ca7f6537b73dc59cc5aad17ac5c949c12e998516f1ce13decebdecc5ba7f56c3f02d86e8dc3aade3ddc58b85f5a6 kubernetes-src.tar.gz 3812dcf80e29384f01aa6636a01f0ab10f5e4b5a3e0f8c66ac00266897b893558e388a5de8ee4a5f4787a8125957a8e9a805978f78d907e3ce5b030ae053f033"
text_added: "kubernetes.tar.gz 8b21c3557a04eae7716e0de3859ecb2137f7ca7f6537b73dc59cc5aad17ac5c949c12e998516f1ce13decebdecc5ba7f56c3f02d86e8dc3aade3ddc58b85f5a6"
text_added: "8b21c3557a04eae7716e0de3859ecb2137f7ca7f6537b73dc59cc5aad17ac5c949c12e998516f1ce13decebdecc5ba7f56c3f02d86e8dc3aade3ddc58b85f5a6"
text_added: "kubernetes-src.tar.gz 3812dcf80e29384f01aa6636a01f0ab10f5e4b5a3e0f8c66ac00266897b893558e388a5de8ee4a5f4787a8125957a8e9a805978f78d907e3ce5b030ae053f033"
text_added: "3812dcf80e29384f01aa6636a01f0ab10f5e4b5a3e0f8c66ac00266897b893558e388a5de8ee4a5f4787a8125957a8e9a805978f78d907e3ce5b030ae053f033"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz b0e899146289de21ffec7b432473e8905f52bf9cd75f3977c6bcbb2810c72aa36d90cc671bec18a4999ff194b9b3dec69e33d55e9b8b4e44e59ea39141d5c0a0 kubernetes-client-darwin-arm64.tar.gz f81537e0516238a58e859efe875bde9d37219a3efdf5e34cd50b4455eb37fbdd6af43d1e6549180071d4fbfeb87c74830888bbc8f1d555b8140067ca8766c8a9 kubernetes-client-linux-386.tar.gz 561711306eb1011193b528eca949109889b8dff460fd1ebbdbd2450936e5e9b711395c69f572a413276978db8fbde2e29e957af7889d7e"
text_added: "kubernetes-client-darwin-amd64.tar.gz b0e899146289de21ffec7b432473e8905f52bf9cd75f3977c6bcbb2810c72aa36d90cc671bec18a4999ff194b9b3dec69e33d55e9b8b4e44e59ea39141d5c0a0 kubernetes-client-darwin-arm64.tar.gz f81537e0516238a58e859efe875bde9d37219a3efdf5e34cd50b4455eb37fbdd6af43d1e6549180071d4fbfeb87c74830888bbc8f1d555b8140067ca8766c8a9 kubernetes-client-linux-386.tar.gz 561711306eb1011193b528eca949109889b8dff460fd1ebbdbd2450936e5e9b711395c69f572a413276978db8fbde2e29e957af7889d7ea035f62ee68b52ba57 ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz b0e899146289de21ffec7b432473e8905f52bf9cd75f3977c6bcbb2810c72aa36d90cc671bec18a4999ff194b9b3dec69e33d55e9b8b4e44e59ea39141d5c0a0"
text_added: "b0e899146289de21ffec7b432473e8905f52bf9cd75f3977c6bcbb2810c72aa36d90cc671bec18a4999ff194b9b3dec69e33d55e9b8b4e44e59ea39141d5c0a0"
text_added: "kubernetes-client-darwin-arm64.tar.gz f81537e0516238a58e859efe875bde9d37219a3efdf5e34cd50b4455eb37fbdd6af43d1e6549180071d4fbfeb87c74830888bbc8f1d555b8140067ca8766c8a9"
text_added: "f81537e0516238a58e859efe875bde9d37219a3efdf5e34cd50b4455eb37fbdd6af43d1e6549180071d4fbfeb87c74830888bbc8f1d555b8140067ca8766c8a9"
text_added: "kubernetes-client-linux-386.tar.gz 561711306eb1011193b528eca949109889b8dff460fd1ebbdbd2450936e5e9b711395c69f572a413276978db8fbde2e29e957af7889d7ea035f62ee68b52ba57"
text_added: "561711306eb1011193b528eca949109889b8dff460fd1ebbdbd2450936e5e9b711395c69f572a413276978db8fbde2e29e957af7889d7ea035f62ee68b52ba57"
text_added: "kubernetes-client-linux-amd64.tar.gz 7c67019d82c7c70692948cd5843ae39c2854007cc117d6fa52fbd46b7521c7f7a10b6ec3085b68f021243529732d6af76b936406aba6c612e6b43e945bc7286b"
text_added: "7c67019d82c7c70692948cd5843ae39c2854007cc117d6fa52fbd46b7521c7f7a10b6ec3085b68f021243529732d6af76b936406aba6c612e6b43e945bc7286b"
text_added: "kubernetes-client-linux-arm.tar.gz 787308fa41ab5ebeb3b2854fc0e2d46d3bbe5edda057f8c04ed332cae62e3148307945f3336bb5e65754b7bf363dae31fb59c994a59268559a927fe369b27ab1"
text_added: "787308fa41ab5ebeb3b2854fc0e2d46d3bbe5edda057f8c04ed332cae62e3148307945f3336bb5e65754b7bf363dae31fb59c994a59268559a927fe369b27ab1"
text_added: "kubernetes-client-linux-arm64.tar.gz 5dbbccd0c964894f5dae9e622619e5cec11f14e39457c8343a55bfa7ee0a30ca4155553647d0bc7dd8022ac0066fe11e9c8518300f8bc65a5a0a5ad83dfaa59f"
text_added: "5dbbccd0c964894f5dae9e622619e5cec11f14e39457c8343a55bfa7ee0a30ca4155553647d0bc7dd8022ac0066fe11e9c8518300f8bc65a5a0a5ad83dfaa59f"
text_added: "kubernetes-client-linux-ppc64le.tar.gz 838bcec6320889ce4188b47c64ef5cfdb09a3d3b36370b767bdb923c515ab6322216895fd2508b4164502b0659a6ca89ba60fb6505fa0d879d10eb97aae25ecd"
text_added: "838bcec6320889ce4188b47c64ef5cfdb09a3d3b36370b767bdb923c515ab6322216895fd2508b4164502b0659a6ca89ba60fb6505fa0d879d10eb97aae25ecd"
text_added: "kubernetes-client-linux-s390x.tar.gz 20c18f8b0e0154d1f775d47f9842f51aa4f13ee695759be78b12fcb9d131408ce2790fababdf914283542cc4b53441f3ec9b9ba983fc94d722394c17ca764a66"
text_added: "20c18f8b0e0154d1f775d47f9842f51aa4f13ee695759be78b12fcb9d131408ce2790fababdf914283542cc4b53441f3ec9b9ba983fc94d722394c17ca764a66"
text_added: "kubernetes-client-windows-386.tar.gz f9badf491bf799ead08ada6760882c183bc15e5ebc9435cf84281d1e9e90c23105be89929a358a5abea8340d2cc3d409cb449ecfd7929a93b9b0e5c4050deba9"
text_added: "f9badf491bf799ead08ada6760882c183bc15e5ebc9435cf84281d1e9e90c23105be89929a358a5abea8340d2cc3d409cb449ecfd7929a93b9b0e5c4050deba9"
text_added: "kubernetes-client-windows-amd64.tar.gz 688f2c84e29fdab1bbc6e92219eccac5c738a5663b2596d0c76a7632d206e47b0351c5dcac744e9360bcefcddddbd495f5455025bdaa424981ddeb1f498cb45b"
text_added: "688f2c84e29fdab1bbc6e92219eccac5c738a5663b2596d0c76a7632d206e47b0351c5dcac744e9360bcefcddddbd495f5455025bdaa424981ddeb1f498cb45b"
text_added: "kubernetes-client-windows-arm64.tar.gz a9f4346b190bc0e5bb3f8055ae4573772b7a6862edb45ec5fcb26d15af4cd6fafe06c728e13a9876de4b8459036fe08c5e25e890fe2dbdfd9bb76816ee11a75f"
text_added: "a9f4346b190bc0e5bb3f8055ae4573772b7a6862edb45ec5fcb26d15af4cd6fafe06c728e13a9876de4b8459036fe08c5e25e890fe2dbdfd9bb76816ee11a75f"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz 7454c2d9023de3230972e965e1e2a587a291e2a1abee703bb0737057e1646b23ebac538b93dd778e93579e3c293dc1fa8d002e6848ad5ebc01598bc47358fe44 kubernetes-server-linux-arm64.tar.gz 67187a2fe780be7816f9d10e082ed02cbba306bab379980280d00ba4c4017ff53c50cd2ff81d248c91ddcc064276b8760e17c73a1a7da1d35067a6fc0ffbdc88 kubernetes-server-linux-ppc64le.tar.gz 406dbac05507565398c6aeffff9d2e89df00ae8766e3c54ed6608ed8807a9d1746667c3ba7b6af2e156845cd77ff1f7145860fb6c703"
text_added: "kubernetes-server-linux-amd64.tar.gz 7454c2d9023de3230972e965e1e2a587a291e2a1abee703bb0737057e1646b23ebac538b93dd778e93579e3c293dc1fa8d002e6848ad5ebc01598bc47358fe44 kubernetes-server-linux-arm64.tar.gz 67187a2fe780be7816f9d10e082ed02cbba306bab379980280d00ba4c4017ff53c50cd2ff81d248c91ddcc064276b8760e17c73a1a7da1d35067a6fc0ffbdc88 kubernetes-server-linux-ppc64le.tar.gz 406dbac05507565398c6aeffff9d2e89df00ae8766e3c54ed6608ed8807a9d1746667c3ba7b6af2e156845cd77ff1f7145860fb6c7034c26c55a708008a81c37"
text_added: "kubernetes-server-linux-amd64.tar.gz 7454c2d9023de3230972e965e1e2a587a291e2a1abee703bb0737057e1646b23ebac538b93dd778e93579e3c293dc1fa8d002e6848ad5ebc01598bc47358fe44"
text_added: "7454c2d9023de3230972e965e1e2a587a291e2a1abee703bb0737057e1646b23ebac538b93dd778e93579e3c293dc1fa8d002e6848ad5ebc01598bc47358fe44"
text_added: "kubernetes-server-linux-arm64.tar.gz 67187a2fe780be7816f9d10e082ed02cbba306bab379980280d00ba4c4017ff53c50cd2ff81d248c91ddcc064276b8760e17c73a1a7da1d35067a6fc0ffbdc88"
text_added: "67187a2fe780be7816f9d10e082ed02cbba306bab379980280d00ba4c4017ff53c50cd2ff81d248c91ddcc064276b8760e17c73a1a7da1d35067a6fc0ffbdc88"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 406dbac05507565398c6aeffff9d2e89df00ae8766e3c54ed6608ed8807a9d1746667c3ba7b6af2e156845cd77ff1f7145860fb6c7034c26c55a708008a81c37"
text_added: "406dbac05507565398c6aeffff9d2e89df00ae8766e3c54ed6608ed8807a9d1746667c3ba7b6af2e156845cd77ff1f7145860fb6c7034c26c55a708008a81c37"
text_added: "kubernetes-server-linux-s390x.tar.gz a901947d0195dff85668739327233e846b8ad27fd7e17336cd319213317b6840674ab92601a4ac99edf547cca1b39ffda8f9e5cbf4de077bc5b2e397a69e21ff"
text_added: "a901947d0195dff85668739327233e846b8ad27fd7e17336cd319213317b6840674ab92601a4ac99edf547cca1b39ffda8f9e5cbf4de077bc5b2e397a69e21ff"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz bfdde7cb0eb382d28b37a499d041a210a10afc86280b1d0eefeec179e8563b8848f744ad0302a239662e3b5219622cdc2925a69c9d8098d7cd6237c659d78932 kubernetes-node-linux-arm64.tar.gz 754ed5fc01a1675b7aad31feb4b4a68ebde1d63411e2565249cac9cc7b57631652808f3ec2fcc3530c9a5b2dbd39cef305b4f286c39f35e70ede616458312b3b kubernetes-node-linux-ppc64le.tar.gz b6c31f757863ffb37ba030f75f1b323c6e7d18f0106c78219e2ad08ecfbc9768e89957373be4a36d5aa04030b7d48abb259dbe5d7a44d3c3d2"
text_added: "kubernetes-node-linux-amd64.tar.gz bfdde7cb0eb382d28b37a499d041a210a10afc86280b1d0eefeec179e8563b8848f744ad0302a239662e3b5219622cdc2925a69c9d8098d7cd6237c659d78932 kubernetes-node-linux-arm64.tar.gz 754ed5fc01a1675b7aad31feb4b4a68ebde1d63411e2565249cac9cc7b57631652808f3ec2fcc3530c9a5b2dbd39cef305b4f286c39f35e70ede616458312b3b kubernetes-node-linux-ppc64le.tar.gz b6c31f757863ffb37ba030f75f1b323c6e7d18f0106c78219e2ad08ecfbc9768e89957373be4a36d5aa04030b7d48abb259dbe5d7a44d3c3d28011724d47cc96 kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz bfdde7cb0eb382d28b37a499d041a210a10afc86280b1d0eefeec179e8563b8848f744ad0302a239662e3b5219622cdc2925a69c9d8098d7cd6237c659d78932"
text_added: "bfdde7cb0eb382d28b37a499d041a210a10afc86280b1d0eefeec179e8563b8848f744ad0302a239662e3b5219622cdc2925a69c9d8098d7cd6237c659d78932"
text_added: "kubernetes-node-linux-arm64.tar.gz 754ed5fc01a1675b7aad31feb4b4a68ebde1d63411e2565249cac9cc7b57631652808f3ec2fcc3530c9a5b2dbd39cef305b4f286c39f35e70ede616458312b3b"
text_added: "754ed5fc01a1675b7aad31feb4b4a68ebde1d63411e2565249cac9cc7b57631652808f3ec2fcc3530c9a5b2dbd39cef305b4f286c39f35e70ede616458312b3b"
text_added: "kubernetes-node-linux-ppc64le.tar.gz b6c31f757863ffb37ba030f75f1b323c6e7d18f0106c78219e2ad08ecfbc9768e89957373be4a36d5aa04030b7d48abb259dbe5d7a44d3c3d28011724d47cc96"
text_added: "b6c31f757863ffb37ba030f75f1b323c6e7d18f0106c78219e2ad08ecfbc9768e89957373be4a36d5aa04030b7d48abb259dbe5d7a44d3c3d28011724d47cc96"
text_added: "kubernetes-node-linux-s390x.tar.gz 65684796f3411a3cd90198c6fced6f2a09e75b289588b9ac43998b999dd94831412626eacd5276e298abf287f572bfffe19e178bd3b5c8d405d789ff403b489c"
text_added: "65684796f3411a3cd90198c6fced6f2a09e75b289588b9ac43998b999dd94831412626eacd5276e298abf287f572bfffe19e178bd3b5c8d405d789ff403b489c"
text_added: "kubernetes-node-windows-amd64.tar.gz 407f2167d8c9a5e1ba98f1db0e8f2be01b4cbfc6e46626ff8886884c64e1846ed5883a50123fa29f5b03e9dabe74eddaad84239465504ede4ee67f8f131dce3f"
text_added: "407f2167d8c9a5e1ba98f1db0e8f2be01b4cbfc6e46626ff8886884c64e1846ed5883a50123fa29f5b03e9dabe74eddaad84239465504ede4ee67f8f131dce3f"
text_added: "name architectures registry.k8s.io/conformance:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.4"
text_added: "registry.k8s.io/kube-apiserver:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.35.4"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.4"
text_added: "registry.k8s.io/kube-proxy:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.35.4"
text_added: "registry.k8s.io/kube-scheduler:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.35.4"
text_added: "registry.k8s.io/kubectl:v1.35.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.35.4"
text_added: "Permalink: Changelog since v1.35.3"
text_added: "Kubernetes is now built using Go 1.25.9 ( #138304 , @xmudrii ) [SIG Release and Testing]"
text_added: "Kubernetes is now built using Go 1.25.9 ( , ) [SIG Release and Testing]"
text_added: "#138304"
text_added: "@xmudrii"
text_added: "Fixed a bug where, after a kubelet restart, regular containers in a pod with a sidecar (initContainer with restartPolicy: Always) and a startupProbe failed to restart after crashing. Affected pods remained stuck with RestartCount: 0 indefinitely. ( #137885 , @HirazawaUi ) [SIG Node and Testing] Fixed device plugin test failures after kubelet restart. ( #138042 , @zxqlxy ) [SIG Node and Testing] Fixes a 1.34+ regression reporting apiserver request latency annotation in the audit log when request"
text_added: "Fixed a bug where, after a kubelet restart, regular containers in a pod with a sidecar (initContainer with restartPolicy: Always) and a startupProbe failed to restart after crashing. Affected pods remained stuck with RestartCount: 0 indefinitely. ( #137885 , @HirazawaUi ) [SIG Node and Testing]"
text_added: "#137885"
text_added: "Fixed device plugin test failures after kubelet restart. ( , ) [SIG Node and Testing]"
text_added: "#138042"
text_added: "@zxqlxy"
text_added: "Fixes a 1.34+ regression reporting apiserver request latency annotation in the audit log when request took more than 500ms ( , ) [SIG API Machinery]"
text_added: "#136281"
text_added: "@chaochn47"
text_added: "Fixes a 1.35 regression in StatefulSet Parallel pod management by disabling the MaxUnavailableStatefulSet feature by default. ( , ) [SIG Apps]"
text_added: "#137926"
text_added: "@soltysh"
text_added: "Fixes kube-proxy's nftables mode to work on systems with nft 1.1.3. ( , ) [SIG Network]"
text_added: "#137807"
text_added: "@danwinship"
text_added: "github.com/moby/spdystream: v0.5.0 → v0.5.1 go.opentelemetry.io/auto/sdk: v1.1.0 → v1.2.1 go.opentelemetry.io/otel: v1.36.0 → v1.41.0 go.opentelemetry.io/otel/metric: v1.36.0 → v1.41.0 go.opentelemetry.io/otel/trace: v1.36.0 → v1.41.0 sigs.k8s.io/knftables: v0.0.17 → v0.0.21"
text_added: "github.com/moby/spdystream:"
text_added: "v0.5.0 → v0.5.1"
text_added: "go.opentelemetry.io/auto/sdk:"
text_added: "v1.1.0 → v1.2.1"
text_added: "go.opentelemetry.io/otel:"
text_added: "v1.36.0 → v1.41.0"
text_added: "go.opentelemetry.io/otel/metric:"
text_added: "go.opentelemetry.io/otel/trace:"
text_added: "sigs.k8s.io/knftables:"
text_added: "v0.0.17 → v0.0.21"
text_added: "Permalink: v1.35.3"
text_added: "Permalink: Downloads for v1.35.3"
text_added: "filename sha512 hash kubernetes.tar.gz e88397cb2410015366d86a2f06d300634a43acc8bb6ca27ba5033077f7c55811afb6064ac3cd6f8898240ed5ca859feffb4b807e918e30d07843b2a8fe1d08fa kubernetes-src.tar.gz a8fbcb16483ce825522533f3ed9c34e0501144443d43ba4fa7a2195e397b6eef86511ca1ef97cd7c61484694e27ff76e69c6dbc62d92e6e439a45199db3b04d4"
text_added: "kubernetes.tar.gz e88397cb2410015366d86a2f06d300634a43acc8bb6ca27ba5033077f7c55811afb6064ac3cd6f8898240ed5ca859feffb4b807e918e30d07843b2a8fe1d08fa kubernetes-src.tar.gz a8fbcb16483ce825522533f3ed9c34e0501144443d43ba4fa7a2195e397b6eef86511ca1ef97cd7c61484694e27ff76e69c6dbc62d92e6e439a45199db3b04d4"
text_added: "kubernetes.tar.gz e88397cb2410015366d86a2f06d300634a43acc8bb6ca27ba5033077f7c55811afb6064ac3cd6f8898240ed5ca859feffb4b807e918e30d07843b2a8fe1d08fa"
text_added: "e88397cb2410015366d86a2f06d300634a43acc8bb6ca27ba5033077f7c55811afb6064ac3cd6f8898240ed5ca859feffb4b807e918e30d07843b2a8fe1d08fa"
text_added: "kubernetes-src.tar.gz a8fbcb16483ce825522533f3ed9c34e0501144443d43ba4fa7a2195e397b6eef86511ca1ef97cd7c61484694e27ff76e69c6dbc62d92e6e439a45199db3b04d4"
text_added: "a8fbcb16483ce825522533f3ed9c34e0501144443d43ba4fa7a2195e397b6eef86511ca1ef97cd7c61484694e27ff76e69c6dbc62d92e6e439a45199db3b04d4"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz aa9bde5a8f0d6cc9941e4a405be0909a082d079afc23e6ff1109b174dd4f6e90ebd584e142ebf2d178bfed3c97d9f277d977d779c68b1406ae4271f90295d4ec kubernetes-client-darwin-arm64.tar.gz f579fbddc20345088d9424de7a3226d738d69a30acf3debae60d82ac004a7128aff61bd817a97c552b639276deefb92e92c29e2553ad3a4ef6ec3ac092db2ad1 kubernetes-client-linux-386.tar.gz d68a519f6e93623635723d9b798298878633a41b256173754ee7e82ad996af1a0401f49d7b806405f63c1ecef1e29f81036be21a6f98f5"
text_added: "kubernetes-client-darwin-amd64.tar.gz aa9bde5a8f0d6cc9941e4a405be0909a082d079afc23e6ff1109b174dd4f6e90ebd584e142ebf2d178bfed3c97d9f277d977d779c68b1406ae4271f90295d4ec kubernetes-client-darwin-arm64.tar.gz f579fbddc20345088d9424de7a3226d738d69a30acf3debae60d82ac004a7128aff61bd817a97c552b639276deefb92e92c29e2553ad3a4ef6ec3ac092db2ad1 kubernetes-client-linux-386.tar.gz d68a519f6e93623635723d9b798298878633a41b256173754ee7e82ad996af1a0401f49d7b806405f63c1ecef1e29f81036be21a6f98f54901d6e27c39d1a47a ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz aa9bde5a8f0d6cc9941e4a405be0909a082d079afc23e6ff1109b174dd4f6e90ebd584e142ebf2d178bfed3c97d9f277d977d779c68b1406ae4271f90295d4ec"
text_added: "aa9bde5a8f0d6cc9941e4a405be0909a082d079afc23e6ff1109b174dd4f6e90ebd584e142ebf2d178bfed3c97d9f277d977d779c68b1406ae4271f90295d4ec"
text_added: "kubernetes-client-darwin-arm64.tar.gz f579fbddc20345088d9424de7a3226d738d69a30acf3debae60d82ac004a7128aff61bd817a97c552b639276deefb92e92c29e2553ad3a4ef6ec3ac092db2ad1"
text_added: "f579fbddc20345088d9424de7a3226d738d69a30acf3debae60d82ac004a7128aff61bd817a97c552b639276deefb92e92c29e2553ad3a4ef6ec3ac092db2ad1"
text_added: "kubernetes-client-linux-386.tar.gz d68a519f6e93623635723d9b798298878633a41b256173754ee7e82ad996af1a0401f49d7b806405f63c1ecef1e29f81036be21a6f98f54901d6e27c39d1a47a"
